"warno","statenum","stateabb","yrbeg1","monbeg1","daybeg1","yrend1","monend1","dayend1","yrbeg2","monbeg2","daybeg2","yrend2","monend2","dayend2","duration","deaths","outcome","initiate","sysstat","prwarpop","prwararm","westhem","europe","africa","mideast","asia","oceania","version","warname","censubsy","subsysea","majpowin","majpowea","edition","pbdeadlow","pbdeadhigh","pbdeadbest","tbdeadlow","tbdeadhigh","tbdeadbest"
"82","710","CHN","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","2000","2","0","2","425577","1000","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","1500","2000","2000","2503","3003","3003"
"82","365","USR","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","302","1","1","3","135664","1142","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","302","302","302","2503","3003","3003"
"82","740","JPN","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","622","1","1","3","43847","184","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","622","622","622","2503","3003","3003"
"82","200","UKG","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","34","1","1","3","41154","487","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","34","34","34","2503","3003","3003"
"82","2","USA","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","21","1","1","3","76212","126","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","21","21","21","2503","3003","3003"
"82","220","FRN","1900","6","17","1900","8","14","-999","-999","-999","-999","-999","-999","59","24","1","1","3","38900","621","0","0","0","0","1","0","3","Boxer Rebellion","1","1","1","0","1","24","24","24","2503","3003","3003"
"83","365","USR","1900","8","17","1900","10","10","-999","-999","-999","-999","-999","-999","55","242","1","1","3","135664","1142","0","0","0","0","1","0","3","Sino-Russian","1","1","1","0","4","242","242","242","4000","4000","4000"
"83","710","CHN","1900","8","17","1900","10","10","-999","-999","-999","-999","-999","-999","55","3758","2","0","2","425577","1000","0","0","0","0","1","0","3","Sino-Russian","1","1","1","0","4","3758","3758","3758","4000","4000","4000"
"85","365","USR","1904","2","8","1905","9","15","-999","-999","-999","-999","-999","-999","586","71453","2","0","3","144775","1160","0","0","0","0","1","0","3","Russo-Japanese","1","1","1","1","0","52623","52623","52623","111199","111199","111199"
"85","740","JPN","1904","2","8","1905","9","15","-999","-999","-999","-999","-999","-999","586","80378","1","1","3","46135","218","0","0","0","0","1","0","3","Russo-Japanese","1","1","1","1","0","58576","58576","58576","111199","111199","111199"
"88","91","HON","1906","5","27","1906","7","20","-999","-999","-999","-999","-999","-999","55","300","2","0","1","504","1","1","0","0","0","0","0","3","Third Central American","0","0","0","0","0","300","600","450","1000","2000","1500"
"88","92","SAL","1906","5","27","1906","7","20","-999","-999","-999","-999","-999","-999","55","300","2","0","1","910","3","1","0","0","0","0","0","3","Third Central American","0","0","0","0","0","300","600","450","1000","2000","1500"
"88","90","GUA","1906","5","27","1906","7","20","-999","-999","-999","-999","-999","-999","55","400","1","1","1","1030","7","1","0","0","0","0","0","3","Third Central American","0","0","0","0","0","400","800","600","1000","2000","1500"
"91","92","SAL","1907","2","19","1907","4","23","-999","-999","-999","-999","-999","-999","64","300","2","0","1","930","3","1","0","0","0","0","0","3","Fourth Central American","0","0","0","0","0","300","300","300","1000","1000","1000"
"91","93","NIC","1907","2","19","1907","4","23","-999","-999","-999","-999","-999","-999","64","400","1","1","1","515","4","1","0","0","0","0","0","3","Fourth Central American","0","0","0","0","0","400","400","400","1000","1000","1000"
"91","91","HON","1907","2","19","1907","4","23","-999","-999","-999","-999","-999","-999","64","300","2","0","1","515","1","1","0","0","0","0","0","3","Fourth Central American","0","0","0","0","0","300","300","300","1000","1000","1000"
"94","230","SPN","1909","7","7","1910","3","23","-999","-999","-999","-999","-999","-999","260","2000","1","1","2","19744","111","0","0","0","1","0","0","3","Spanish-Moroccan","1","0","0","0","0","1000","1000","1000","5000","5000","5000"
"94","600","MOR","1909","7","7","1910","3","23","-999","-999","-999","-999","-999","-999","260","8000","2","0","1","4843","6","0","0","0","1","0","0","3","Spanish-Moroccan","1","0","0","0","0","4000","4000","4000","5000","5000","5000"
"97","325","ITA","1911","9","29","1912","10","18","-999","-999","-999","-999","-999","-999","386","6000","1","1","3","34670","291","0","0","0","1","0","0","3","Italo-Turkish","1","1","1","0","0","1800","4000","2850","6000","13000","9500"
"97","640","TUR","1911","9","29","1912","10","18","-999","-999","-999","-999","-999","-999","386","14000","2","0","2","21914","336","0","0","0","1","0","0","3","Italo-Turkish","1","1","1","0","0","4200","9000","6650","6000","13000","9500"
"100","345","YUG","1912","10","17","1912","12","3","1913","2","3","1913","4","19","124","15000","1","1","2","2985","31","0","1","0","1","0","0","3","First Balkan","1","1","0","0","0","10800","12172","10800","63000","71000","63000"
"100","640","TUR","1912","10","17","1913","4","19","-999","-999","-999","-999","-999","-999","185","30000","2","0","2","20970","241","0","1","0","1","0","0","3","First Balkan","1","1","0","0","0","30000","33810","30000","63000","71000","63000"
"100","355","BUL","1912","10","17","1912","12","3","1913","2","3","1913","4","19","124","32000","1","0","2","4432","58","0","1","0","0","0","0","3","First Balkan","1","1","0","0","0","19200","21638","19200","63000","71000","63000"
"100","350","GRC","1912","10","17","1913","4","19","-999","-999","-999","-999","-999","-999","185","5000","1","0","2","3127","29","0","1","0","1","0","0","3","First Balkan","1","1","0","0","0","3000","3380","3000","63000","71000","63000"
"103","345","YUG","1913","6","30","1913","7","30","-999","-999","-999","-999","-999","-999","31","18500","1","0","2","2988","32","0","1","0","0","0","0","3","Second Balkan","1","1","0","0","0","8165","21711","8165","26700","71000","26700"
"103","350","GRC","1913","6","30","1913","7","30","-999","-999","-999","-999","-999","-999","31","2500","1","0","2","3946","200","0","1","0","0","0","0","3","Second Balkan","1","1","0","0","0","1103","2934","1103","26700","71000","26700"
"103","355","BUL","1913","6","30","1913","7","30","-999","-999","-999","-999","-999","-999","31","18000","2","1","2","4497","592","0","1","0","0","0","0","3","Second Balkan","1","1","0","0","0","7944","21124","7944","26700","71000","26700"
"103","360","RUM","1913","7","11","1913","7","30","-999","-999","-999","-999","-999","-999","20","1500","1","0","2","7352","109","0","1","0","0","0","0","3","Second Balkan","1","1","0","0","0","662","1760","662","26700","71000","26700"
"103","640","TUR","1913","7","15","1913","7","30","-999","-999","-999","-999","-999","-999","16","20000","1","0","2","21274","241","0","1","0","0","0","0","3","Second Balkan","1","1","0","0","0","8826","23471","8826","26700","71000","26700"
"106","350","GRC","1917","6","29","1918","11","11","-999","-999","-999","-999","-999","-999","501","5000","1","0","2","4686","42","0","1","0","0","0","0","3","World War I","1","1","1","1","0","5000","5000","5000","8752635","8752635","8752635"
"106","740","JPN","1914","8","23","1918","11","11","-999","-999","-999","-999","-999","-999","1542","300","1","0","3","52039","300","0","0","0","0","1","0","3","World War I","1","1","1","1","0","415","415","415","8752635","8752635","8752635"
"106","640","TUR","1914","10","28","1918","11","11","-999","-999","-999","-999","-999","-999","1476","325000","2","0","2","18510","249","0","0","0","1","0","0","3","World War I","1","1","1","1","0","443598","443598","443598","8752635","8752635","8752635"
"106","365","USR","1914","8","1","1917","12","5","-999","-999","-999","-999","-999","-999","1223","1700000","1","0","3","169843","1321","0","1","0","1","0","0","3","World War I","1","1","1","1","0","2200000","2200000","2200000","8752635","8752635","8752635"
"106","355","BUL","1915","10","12","1918","9","29","-999","-999","-999","-999","-999","-999","1084","87500","2","0","2","4589","49","0","1","0","0","0","0","3","World War I","1","1","1","1","0","138344","138344","138344","8752635","8752635","8752635"
"106","345","YUG","1914","7","29","1918","11","11","-999","-999","-999","-999","-999","-999","1567","70000","1","0","2","4548","41","0","1","0","0","0","0","3","World War I","1","1","1","1","0","98000","98000","98000","8752635","8752635","8752635"
"106","325","ITA","1915","5","23","1918","11","11","-999","-999","-999","-999","-999","-999","1269","650000","1","0","3","35902","3159","0","1","0","0","0","0","3","World War I","1","1","1","1","0","320000","320000","320000","8752635","8752635","8752635"
"106","255","GMY","1914","8","1","1918","11","11","-999","-999","-999","-999","-999","-999","1564","1773700","2","0","3","66109","862","0","1","1","1","1","0","3","World War I","1","1","1","1","0","1963700","1963700","1963700","8752635","8752635","8752635"
"106","235","POR","1916","3","1","1918","11","11","-999","-999","-999","-999","-999","-999","986","7222","1","0","2","6021","125","0","1","0","0","0","0","3","World War I","1","1","1","1","0","8956","8956","8956","8752635","8752635","8752635"
"106","220","FRN","1914","8","3","1918","11","11","-999","-999","-999","-999","-999","-999","1562","1385000","1","0","3","39581","789","0","1","1","1","0","0","3","World War I","1","1","1","1","0","1305735","1305735","1305735","8752635","8752635","8752635"
"106","211","BEL","1914","8","4","1918","11","11","-999","-999","-999","-999","-999","-999","1561","13716","1","0","2","7546","115","0","1","0","0","0","0","3","World War I","1","1","1","1","0","20465","20465","20465","8752635","8752635","8752635"
"106","200","UKG","1914","8","5","1918","11","11","-999","-999","-999","-999","-999","-999","1560","908371","1","0","3","45801","532","0","1","1","1","1","0","3","World War I","1","1","1","1","0","939004","939004","939004","8752635","8752635","8752635"
"106","2","USA","1917","4","17","1918","11","11","-999","-999","-999","-999","-999","-999","574","116516","1","0","3","102268","644","0","1","0","0","0","0","3","World War I","1","1","1","1","0","50585","50585","50585","8752635","8752635","8752635"
"106","300","AUH","1914","7","29","1918","11","3","-999","-999","-999","-999","-999","-999","1559","1200000","2","1","3","52580","839","0","1","0","0","0","0","3","World War I","1","1","1","1","0","1022500","1022500","1022500","8752635","8752635","8752635"
"106","360","RUM","1916","8","27","1917","12","9","-999","-999","-999","-999","-999","-999","470","335706","1","0","2","8845","211","0","1","0","0","0","0","3","World War I","1","1","1","1","0","236333","236333","236333","8752635","8752635","8752635"
"109","365","USR","1919","2","14","1920","10","18","-999","-999","-999","-999","-999","-999","613","60000","2","1","2","124007","1550","0","1","0","0","0","0","3","Russo-Polish","1","1","0","0","1","23000","23000","23000","40278","40278","40278"
"109","290","POL","1919","2","14","1920","10","18","-999","-999","-999","-999","-999","-999","613","40000","1","0","2","25834","300","0","1","0","0","0","0","3","Russo-Polish","1","1","0","0","1","17278","17278","17278","40278","40278","40278"
"112","360","RUM","1919","4","16","1919","8","4","-999","-999","-999","-999","-999","-999","111","3000","1","1","2","9722","292","0","1","0","0","0","0","3","Hungarian-Allies","1","1","0","0","0","1800","1800","1800","6670","6670","6670"
"112","310","HUN","1919","4","16","1919","8","4","-999","-999","-999","-999","-999","-999","111","6000","2","0","2","7874","27","0","1","0","0","0","0","3","Hungarian-Allies","1","1","0","0","0","3670","3670","3670","6670","6670","6670"
"112","315","CZE","1919","4","16","1919","8","4","-999","-999","-999","-999","-999","-999","111","2000","1","1","2","13398","150","0","1","0","0","0","0","3","Hungarian-Allies","1","1","0","0","0","1200","1200","1200","6670","6670","6670"
"115","350","GRC","1919","5","5","1922","10","11","-999","-999","-999","-999","-999","-999","1256","30000","2","1","2","5176","58","0","1","0","1","0","0","3","Greco-Turkish","1","1","0","0","0","19362","19362","19362","32362","32362","32362"
"115","640","TUR","1919","5","5","1922","10","11","-999","-999","-999","-999","-999","-999","1256","20000","1","0","2","12847","129","0","1","0","1","0","0","3","Greco-Turkish","1","1","0","0","0","13000","13000","13000","32362","32362","32362"
"116","220","FRN","1919","11","1","1921","10","20","-999","-999","-999","-999","-999","-999","720","5000","3","1","3","38700","2364","0","0","0","1","0","0","3","Franco-Turkish","1","1","1","0","3","125","5000","125","1000","40000","1000"
"116","640","TUR","1919","11","1","1921","10","20","-999","-999","-999","-999","-999","-999","720","35000","4","0","2","12847","129","0","0","0","1","0","0","3","Franco-Turkish","1","1","1","0","3","875","35000","875","1000","40000","1000"
"117","290","POL","1920","7","15","1920","12","1","-999","-999","-999","-999","-999","-999","140","500","1","1","1","25834","300","0","1","0","0","0","0","3","Lithuanian-Polish","1","1","0","0","3","500","500","500","1000","1000","1000"
"117","368","LIT","1920","7","15","1920","12","1","-999","-999","-999","-999","-999","-999","140","500","2","0","1","2059","50","0","1","0","0","0","0","3","Lithuanian-Polish","1","1","0","0","3","500","500","500","1000","1000","1000"
"118","710","CHN","1929","8","17","1929","12","3","-999","-999","-999","-999","-999","-999","109","3000","2","0","1","478830","1700","0","0","0","0","1","0","3","Sino-Soviet","0","0","1","0","1","1035","3000","3200","2017","1178","2189"
"118","365","USR","1929","8","17","1929","12","3","-999","-999","-999","-999","-999","-999","109","200","1","1","4","153687","562","0","0","0","0","1","0","3","Sino-Soviet","0","0","1","0","1","143","200","3200","172","1178","2189"
"121","710","CHN","1931","12","19","1933","5","6","-999","-999","-999","-999","-999","-999","505","50000","2","0","1","487039","1700","0","0","0","0","1","0","3","Manchurian","0","0","1","0","0","16667","50000","33333","20000","60000","40000"
"121","740","JPN","1931","12","19","1933","5","6","-999","-999","-999","-999","-999","-999","505","10000","1","1","4","65457","292","0","0","0","0","1","0","3","Manchurian","0","0","1","0","0","3333","10000","6667","20000","60000","40000"
"124","145","BOL","1932","6","15","1935","6","12","-999","-999","-999","-999","-999","-999","1093","56661","2","0","1","2503","7","1","0","0","0","0","0","3","Chaco","0","0","0","0","0","25000","25000","25000","37000","37000","37000"
"124","150","PAR","1932","6","15","1935","6","12","-999","-999","-999","-999","-999","-999","1093","36000","1","1","1","918","3","1","0","0","0","0","0","3","Chaco","0","0","0","0","0","12000","12000","12000","37000","37000","37000"
"125","670","SAU","1934","3","20","1934","5","13","-999","-999","-999","-999","-999","-999","55","100","1","1","1","2924","4","0","0","0","1","0","0","3","Saudi-Yemeni","0","0","0","0","4","100","100","100","2100","2100","2100"
"125","678","YAR","1934","3","20","1934","5","13","-999","-999","-999","-999","-999","-999","55","2000","2","0","1","2569","18","0","0","0","1","0","0","3","Saudi-Yemeni","0","0","0","0","4","2000","2000","2000","2100","2100","2100"
"127","530","ETH","1935","10","3","1936","5","9","-999","-999","-999","-999","-999","-999","220","16000","2","0","1","12189","100","0","0","1","0","0","0","3","Italo-Ethiopian","0","0","1","0","0","16000","75000","16000","20359","79359","20359"
"127","325","ITA","1935","10","3","1936","5","9","-999","-999","-999","-999","-999","-999","220","4000","1","1","4","42808","1380","0","0","1","0","0","0","3","Italo-Ethiopian","0","0","1","0","0","4359","4359","4359","20359","79359","20359"
"130","740","JPN","1937","7","7","1941","12","7","-999","-999","-999","-999","-999","-999","1615","250000","1","1","4","70630","393","0","0","0","0","1","0","3","Sino-Japanese","0","0","1","0","0","319647","319647","319647","1860710","1860710","1860710"
"130","710","CHN","1937","7","7","1941","12","7","-999","-999","-999","-999","-999","-999","1615","750000","2","0","1","512523","2000","0","0","0","0","1","0","3","Sino-Japanese","0","0","1","0","0","1541063","1541063","1541063","1860710","1860710","1860710"
"133","365","USR","1938","7","29","1938","8","11","-999","-999","-999","-999","-999","-999","14","1200","2","1","4","180602","1566","0","0","0","0","1","0","3","Changkufeng","0","0","1","1","1","717","1200","717","1243","1726","1243"
"133","740","JPN","1938","7","29","1938","8","11","-999","-999","-999","-999","-999","-999","14","526","1","0","4","71013","370","0","0","0","0","1","0","3","Changkufeng","0","0","1","1","1","526","526","526","1243","1726","1243"
"136","365","USR","1939","5","11","1939","9","16","-999","-999","-999","-999","-999","-999","129","5000","1","0","4","170466","1789","0","0","0","0","1","0","3","Nomonhan","0","0","1","1","0","6831","6831","6831","18271","18271","18271"
"136","712","MON","1939","5","11","1939","9","16","-999","-999","-999","-999","-999","-999","129","3000","1","0","1","657","2","0","0","0","0","1","0","3","Nomonhan","0","0","1","1","0","3000","3000","3000","18271","18271","18271"
"136","740","JPN","1939","5","11","1939","9","16","-999","-999","-999","-999","-999","-999","129","20000","2","1","4","71380","957","0","0","0","0","1","0","3","Nomonhan","0","0","1","1","0","8440","8440","8440","18271","18271","18271"
"139","920","NEW","1939","9","3","1945","8","14","-999","-999","-999","-999","-999","-999","2173","12200","1","0","1","1627","1","0","0","1","1","1","1","3","World War II","0","0","1","1","0","10033","10033","10033","24494079","24494079","24494079"
"139","355","BUL","1941","12","13","1944","9","8","-999","-999","-999","-999","-999","-999","1001","9000","2","0","1","6674","-999","0","1","0","0","0","0","3","World War II","0","0","1","1","0","4585","4585","4585","24494079","24494079","24494079"
"139","360","RUM","1944","9","9","1945","5","7","-999","-999","-999","-999","-999","-999","241","10000","1","0","1","16642","975","0","1","0","0","0","0","3","World War II","0","0","1","1","0","109941","109941","109941","24494079","24494079","24494079"
"139","375","FIN","1941","6","25","1944","9","19","-999","-999","-999","-999","-999","-999","1183","65000","2","0","1","3838","-999","0","1","0","0","0","0","3","World War II","0","0","1","1","0","79547","79547","79547","24494079","24494079","24494079"
"139","385","NOR","1940","4","9","1940","6","9","-999","-999","-999","-999","-999","-999","62","3000","1","0","1","3014","4","0","1","0","0","0","0","3","World War II","0","0","1","1","0","3348","3348","3348","24494079","24494079","24494079"
"139","530","ETH","1941","1","24","1941","7","3","-999","-999","-999","-999","-999","-999","161","5000","1","0","1","13437","-999","0","0","1","0","0","0","3","World War II","0","0","1","1","0","5000","5000","5000","24494079","24494079","24494079"
"139","560","SAF","1939","9","6","1945","8","14","-999","-999","-999","-999","-999","-999","2170","8700","1","0","1","10170","5","0","0","1","0","0","0","3","World War II","0","0","1","1","0","6840","6840","6840","24494079","24494079","24494079"
"139","710","CHN","1941","12","7","1945","8","14","-999","-999","-999","-999","-999","-999","1347","1350000","1","0","1","530248","2584","0","0","0","0","1","0","3","World War II","0","0","1","1","0","750000","750000","750000","24494079","24494079","24494079"
"139","712","MON","1945","8","10","1945","8","14","-999","-999","-999","-999","-999","-999","5","3000","1","0","1","710","80","0","0","0","0","1","0","3","World War II","0","0","1","1","0","3000","3000","3000","24494079","24494079","24494079"
"139","355","BUL","1944","9","9","1945","5","7","-999","-999","-999","-999","-999","-999","241","1000","1","0","1","6886","450","0","1","0","0","0","0","3","World War II","0","0","1","1","0","4586","4586","4586","24494079","24494079","24494079"
"139","900","AUL","1939","9","3","1945","8","14","-999","-999","-999","-999","-999","-999","2173","33826","1","0","1","6968","8","0","0","1","1","1","1","3","World War II","0","0","1","1","0","23365","23365","23365","24494079","24494079","24494079"
"139","360","RUM","1941","6","22","1944","8","23","-999","-999","-999","-999","-999","-999","1159","290000","2","0","1","17948","-999","0","1","0","0","0","0","3","World War II","0","0","1","1","0","109941","109941","109941","24494079","24494079","24494079"
"139","740","JPN","1941","12","7","1945","8","14","-999","-999","-999","-999","-999","-999","1347","1740000","2","0","4","72218","3075","0","0","0","0","1","1","3","World War II","0","0","1","1","0","1967435","1967435","1967435","24494079","24494079","24494079"
"139","255","GMY","1939","9","1","1945","5","7","-999","-999","-999","-999","-999","-999","2076","3500000","2","1","4","79375","2750","0","1","1","1","0","0","3","World War II","0","0","1","1","0","3600000","3600000","3600000","24494079","24494079","24494079"
"139","140","BRA","1944","7","6","1945","5","7","-999","-999","-999","-999","-999","-999","306","1000","1","0","1","45141","-999","0","1","0","0","0","0","3","World War II","0","0","1","1","0","943","943","943","24494079","24494079","24494079"
"139","350","GRC","1940","10","25","1941","4","23","-999","-999","-999","-999","-999","-999","181","18300","1","0","1","7189","105","0","1","0","0","0","0","3","World War II","0","0","1","1","0","163350","163350","163350","24494079","24494079","24494079"
"139","200","UKG","1939","9","3","1945","8","14","-999","-999","-999","-999","-999","-999","2173","418765","1","0","4","47834","394","0","1","1","1","1","0","3","World War II","0","0","1","1","0","361130","361130","361130","24494079","24494079","24494079"
"139","210","NTH","1940","5","10","1940","5","14","-999","-999","-999","-999","-999","-999","5","7900","1","0","1","8943","64","0","1","0","0","0","0","3","World War II","0","0","1","1","0","56344","56344","56344","24494079","24494079","24494079"
"139","211","BEL","1940","5","10","1940","5","28","-999","-999","-999","-999","-999","-999","19","9600","1","0","1","8355","82","0","1","0","0","0","0","3","World War II","0","0","1","1","0","27460","27460","27460","24494079","24494079","24494079"
"139","365","USR","1941","6","22","1945","5","7","1945","8","8","1945","8","14","1423","7500000","1","0","4","170051","4207","0","1","0","0","1","0","3","World War II","0","0","1","1","0","13329600","13329600","13329600","24494079","24494079","24494079"
"139","220","FRN","1940","7","7","1941","7","14","-999","-999","-999","-999","-999","-999","373","2500","2","0","1","41726","5000","0","1","0","0","0","0","3","World War II","0","0","1","1","0","160599","160599","160599","24494079","24494079","24494079"
"139","290","POL","1939","9","1","1939","9","27","-999","-999","-999","-999","-999","-999","27","320000","1","0","1","30171","275","0","1","0","0","0","0","3","World War II","0","0","1","1","0","1820000","1820000","1820000","24494079","24494079","24494079"
"139","310","HUN","1941","6","27","1945","1","20","-999","-999","-999","-999","-999","-999","1304","136000","2","0","1","9114","-999","0","1","0","0","0","0","3","World War II","0","0","1","1","0","219935","219935","219935","24494079","24494079","24494079"
