warno,statenum,stateabb,yrbeg1,monbeg1,daybeg1,yrend1,monend1,dayend1,yrbeg2,monbeg2,daybeg2,yrend2,monend2,dayend2,mindur,maxdur,deaths,intside,initiate,sysstat,prwarpop,prwararm,pbdeadlow,pbdeadhigh,pbdeadbest,tbdeadlow,tbdeadhigh,tbdeadbest
582,100,COL,1899,9,1,1903,6,15,-999,-999,-999,-999,-999,-999,1383,1383,100000,0,1,4109,1,3,50000,50000,50000,50000,50000,50000
583,101,VEN,1899,5,24,1899,10,22,-999,-999,-999,-999,-999,-999,152,152,2000,0,1,2436,4,3,2000,2000,2000,2000,2000,2000
584,101,VEN,1901,12,-999,1903,7,-999,-999,-999,-999,-999,-999,-999,548,608,1050,0,1,2473,9,3,1050,1050,1050,1050,1050,1050
585,640,TUR,1903,8,2,1903,11,2,-999,-999,-999,-999,-999,-999,93,93,2000,0,2,24028,266,3,6322,11016,6322,6322,11016,6322
587,165,URU,1904,1,1,1904,9,1,-999,-999,-999,-999,-999,-999,245,245,1000,0,1,1005,5,3,770,1000,880,770,1000,880
588,365,USR,1905,1,22,1906,1,1,-999,-999,-999,-999,-999,-999,345,345,1000,0,3,147147,2365,3,1000,16500,16500,1000,16500,16500
589,360,RUM,1907,3,15,1907,4,30,-999,-999,-999,-999,-999,-999,47,47,2000,0,2,6684,69,3,2000,11000,6500,2000,11000,6500
590,220,FRN,1907,8,7,1908,6,15,-999,-999,-999,-999,-999,-999,314,314,200,1,3,39321,619,3,200,200,200,1200,1200,1200
590,600,MOR,1907,8,1,1908,8,19,-999,-999,-999,-999,-999,-999,385,385,1000,0,1,4728,6,3,1000,1000,1000,1200,1200,1200
591,630,IRN,1908,6,23,1909,7,17,-999,-999,-999,-999,-999,-999,390,390,1000,0,1,10509,30,3,1000,1000,1000,1100,1100,1100
591,365,USR,1909,4,30,1909,7,17,-999,-999,-999,-999,-999,-999,79,79,100,1,3,159359,1434,3,100,100,100,1100,1100,1100
592,70,MEX,1910,11,20,1914,7,15,1914,12,1,1920,5,21,3333,3333,250000,0,1,15159,31,3,250000,250000,250000,250000,250000,250000
593,600,MOR,1911,1,15,1911,6,10,-999,-999,-999,-999,-999,-999,147,147,1500,0,1,4940,6,3,1500,1500,1500,1650,1650,1650
593,220,FRN,1911,5,11,1911,6,10,-999,-999,-999,-999,-999,-999,31,31,150,1,3,39602,638,3,150,150,150,1650,1650,1650
594,150,PAR,1911,7,15,1912,5,11,-999,-999,-999,-999,-999,-999,302,302,2000,0,1,547,3,3,2000,2000,2000,2000,2000,2000
595,710,CHN,1911,10,11,1911,12,31,-999,-999,-999,-999,-999,-999,82,82,1000,0,2,451576,1003,3,1000,2000,1500,1000,2000,1500
597,710,CHN,1913,7,12,1913,9,1,-999,-999,-999,-999,-999,-999,52,52,5000,0,2,454203,450,3,5000,10000,7500,5000,10000,7500
598,710,CHN,1914,3,15,1914,9,15,-999,-999,-999,-999,-999,-999,185,185,5000,0,2,455522,460,3,5000,5000,5000,5000,5000,5000
599,365,USR,1916,7,4,1917,2,27,-999,-999,-999,-999,-999,-999,239,239,3000,0,3,158974,10900,3,1134,8885,3000,1134,8885,3000
600,365,USR,1917,12,9,1921,3,18,-999,-999,-999,-999,-999,-999,1196,1196,50000,0,2,147841,9050,3,591533,1091533,822775,593758,1093758,825000
600,220,FRN,1918,6,23,1919,9,30,-999,-999,-999,-999,-999,-999,465,465,50,2,3,38843,5277,3,50,50,50,593758,1093758,825000
600,740,JPN,1918,8,3,1920,10,15,-999,-999,-999,-999,-999,-999,805,805,1500,2,3,54739,660,3,1500,1500,1500,593758,1093758,825000
600,2,USA,1918,7,1,1920,4,20,-999,-999,-999,-999,-999,-999,660,660,275,2,3,103208,2897,3,275,275,275,593758,1093758,825000
600,200,UKG,1918,6,23,1920,3,15,-999,-999,-999,-999,-999,-999,632,632,350,2,3,46410,4222,3,350,350,350,593758,1093758,825000
600,375,FIN,1919,4,15,1919,4,30,-999,-999,-999,-999,-999,-999,16,16,50,2,1,3333,38,3,50,50,50,593758,1093758,825000
602,710,CHN,1917,-999,-999,1918,-999,-999,-999,-999,-999,-999,-999,-999,2,730,1000,0,2,459503,900,3,1000,1000,1000,1000,1000,1000
603,375,FIN,1918,1,28,1918,4,30,-999,-999,-999,-999,-999,-999,93,93,20000,0,1,3333,38,3,7500,20000,11750,7500,20000,11750
604,310,HUN,1919,3,25,1920,2,15,-999,-999,-999,-999,-999,-999,328,328,4000,0,2,7874,27,3,4000,4000,4000,4000,4000,4000
605,365,USR,1920,8,-999,1921,8,-999,-999,-999,-999,-999,-999,-999,336,396,-999,0,1,126696,3050,3,6700,6700,6700,6700,6700,6700
607,70,MEX,1923,12,4,1924,2,-999,-999,-999,-999,-999,-999,-999,60,87,7000,0,1,14693,66,3,7000,7000,7000,7000,7000,7000
608,355,BUL,1923,9,23,1923,9,28,-999,-999,-999,-999,-999,-999,6,6,3000,0,1,5101,20,3,3000,3000,3000,3000,3000,3000
609,91,HON,1924,2,9,1924,3,31,-999,-999,-999,-999,-999,-999,52,52,1000,0,1,826,3,3,1000,1000,1000,1000,1000,1000
610,700,AFG,1924,3,15,1925,1,15,-999,-999,-999,-999,-999,-999,307,307,1500,0,1,6590,65,3,1500,1500,1500,1500,1500,1500
612,710,CHN,1926,7,1,1928,6,30,-999,-999,-999,-999,-999,-999,731,731,10000,0,1,471654,1700,3,10000,10000,10000,10500,10500,10500
612,740,JPN,1927,6,1,1928,6,1,-999,-999,-999,-999,-999,-999,367,367,500,1,4,61659,274,3,500,500,500,10500,10500,10500
613,70,MEX,1926,8,31,1930,6,15,-999,-999,-999,-999,-999,-999,1385,1385,10000,0,1,15468,64,3,10000,70000,40000,10000,70000,40000
614,700,AFG,1928,11,10,1929,10,15,-999,-999,-999,-999,-999,-999,340,340,7500,0,1,7131,60,3,7500,30000,18750,7500,30000,18750
615,710,CHN,1928,-999,-999,1928,-999,-999,-999,-999,-999,-999,-999,-999,1,366,200000,0,1,474787,1700,3,1000,200000,200000,1000,200000,200000
617,70,MEX,1929,3,3,1929,5,4,-999,-999,-999,-999,-999,-999,63,63,2000,0,1,16296,70,3,2000,2000,2000,2000,2000,2000
618,670,SAU,1929,3,30,1930,1,10,-999,-999,-999,-999,-999,-999,287,287,1000,0,1,2620,4,3,700,1000,850,700,1000,850
619,710,CHN,1929,3,1,1930,10,13,-999,-999,-999,-999,-999,-999,592,592,75000,0,1,478830,1700,3,75000,75000,75000,75000,75000,75000
620,710,CHN,1930,11,15,1935,10,15,-999,-999,-999,-999,-999,-999,1796,1796,200000,0,1,482917,1700,3,200000,500000,500000,200000,500000,500000
622,365,USR,1931,-999,-999,1934,-999,-999,-999,-999,-999,-999,-999,-999,733,1461,1000,0,4,160430,562,3,1000,20000,20000,1000,20000,20000
623,92,SAL,1932,1,22,1932,1,25,-999,-999,-999,-999,-999,-999,4,4,8000,0,1,1474,3,3,1100,8000,2600,1100,8000,2600
624,135,PER,1932,7,7,1932,7,17,-999,-999,-999,-999,-999,-999,11,11,2000,0,1,6187,11,3,1000,2000,1500,1000,2000,1500
625,140,BRA,1932,6,9,1932,8,31,-999,-999,-999,-999,-999,-999,84,84,1000,0,1,34957,71,3,1000,5000,3000,1000,5000,3000
627,305,AUS,1934,2,12,1934,7,30,-999,-999,-999,-999,-999,-999,169,169,1000,0,1,6755,21,3,311,2000,311,311,2000,311
628,230,SPN,1934,10,4,1934,10,8,-999,-999,-999,-999,-999,-999,5,5,1300,0,1,24348,138,3,1335,1335,1335,1335,1335,1335
629,230,SPN,1936,7,18,1939,3,29,-999,-999,-999,-999,-999,-999,985,985,650000,0,1,24810,475,3,154200,257000,218700,160500,320000,225000
629,255,GMY,1936,8,27,1939,3,29,-999,-999,-999,-999,-999,-999,945,945,300,2,4,67348,596,3,300,300,300,160500,320000,225000
629,235,POR,1936,8,1,1939,3,29,-999,-999,-999,-999,-999,-999,971,971,2000,2,1,7300,37,3,2000,2000,2000,160500,320000,225000
629,325,ITA,1936,7,30,1939,3,29,-999,-999,-999,-999,-999,-999,973,973,4000,2,1,43150,343,3,4000,4000,4000,160500,320000,225000
630,200,UKG,1944,12,5,1945,1,11,-999,-999,-999,-999,-999,-999,38,38,135,1,4,48898,4900,3,135,135,135,154000,154000,154000
630,350,GRC,1944,12,3,1945,2,12,1946,11,15,1949,10,16,1139,1139,160000,0,1,7456,15,3,153865,153865,153865,154000,154000,154000
632,710,CHN,1946,3,15,1950,4,21,-999,-999,-999,-999,-999,-999,1499,1499,1000000,0,1,553269,4158,3,1209900,1245000,1209900,1209900,1245000,1209900
633,150,PAR,1947,3,7,1947,8,20,-999,-999,-999,-999,-999,-999,167,167,1000,0,1,1305,9,3,4000,4000,4000,4000,4000,4000
634,710,CHN,1947,2,28,1947,3,21,-999,-999,-999,-999,-999,-999,22,22,1000,0,1,557992,4013,3,540,1000,1000,540,1000,1000
635,678,YAR,1948,2,17,1948,3,20,-999,-999,-999,-999,-999,-999,33,33,4000,0,1,3212,18,3,4000,4000,4000,4000,4000,4000
637,94,COS,1948,3,12,1948,4,17,-999,-999,-999,-999,-999,-999,37,37,2000,0,1,808,1,3,2000,2000,2000,2000,2000,2000
638,100,COL,1948,4,9,1949,4,12,-999,-999,-999,-999,-999,-999,369,369,1400,0,1,10845,17,3,549,1400,549,549,1400,549
639,775,MYA,1948,9,15,1951,7,31,-999,-999,-999,-999,-999,-999,1050,1050,8000,0,1,18119,3,3,10255,10255,10255,10255,10255,10255
640,100,COL,1949,9,15,1962,12,31,-999,-999,-999,-999,-999,-999,4856,4856,300000,0,1,11087,17,3,134820,134820,134820,134820,134820,134820
641,850,INS,1950,5,31,1950,11,3,-999,-999,-999,-999,-999,-999,157,157,5000,0,1,75449,600,3,5000,5000,5000,5000,5000,5000
642,840,PHI,1950,9,1,1952,7,1,-999,-999,-999,-999,-999,-999,670,670,9000,0,1,20275,29,3,9000,9000,9000,9000,9000,9000
643,145,BOL,1952,4,9,1952,4,11,-999,-999,-999,-999,-999,-999,3,3,1500,0,1,3070,9,3,450,1500,600,450,1500,600
644,850,INS,1953,9,20,1953,11,23,-999,-999,-999,-999,-999,-999,65,65,1000,0,1,79548,100,3,521,1000,1000,521,1000,1000
645,90,GUA,1954,6,8,1954,6,30,-999,-999,-999,-999,-999,-999,23,23,1000,0,1,3171,7,3,48,48,48,48,48,48
647,160,ARG,1955,6,15,1955,9,19,-999,-999,-999,-999,-999,-999,97,97,3000,0,1,18928,148,3,900,900,900,900,900,900
648,710,CHN,1956,3,1,1959,3,22,-999,-999,-999,-999,-999,-999,1117,1117,40000,0,4,628280,3130,3,71000,71000,71000,71000,71000,71000
649,850,INS,1956,12,15,1960,12,31,-999,-999,-999,-999,-999,-999,1478,1478,30000,0,1,84567,248,3,33444,33444,33444,33444,33444,33444
650,660,LEB,1958,5,9,1958,9,15,-999,-999,-999,-999,-999,-999,130,130,1400,0,1,1752,9,3,999,1399,1399,1000,1400,1400
650,2,USA,1958,7,16,1958,9,15,-999,-999,-999,-999,-999,-999,62,62,-999,1,4,174236,2411,3,1,1,1,1000,1400,1400
652,40,CUB,1958,6,15,1959,1,2,-999,-999,-999,-999,-999,-999,202,202,5000,0,1,6763,19,3,5000,5000,5000,5000,5000,5000
653,645,IRQ,1959,3,6,1959,3,10,-999,-999,-999,-999,-999,-999,5,5,2000,0,1,6682,57,3,500,5000,2000,500,5000,2000
654,817,RVN,1960,1,1,1965,2,6,-999,-999,-999,-999,-999,-999,1864,1864,300000,0,1,14100,160,3,164391,164391,164391,164730,164730,164730
654,2,USA,1961,1,1,1965,2,6,-999,-999,-999,-999,-999,-999,1498,1498,2000,1,4,183142,2307,3,339,339,339,164730,164730,164730
655,211,BEL,1960,7,4,1960,9,1,1964,11,7,1964,11,22,76,76,50,1,1,9153,110,3,50,50,50,30748,31348,30948
655,490,ZAI,1960,7,4,1965,9,1,-999,-999,-999,-999,-999,-999,1886,1886,100000,0,1,14169,25,3,30681,31281,30881,30748,31348,30948
657,812,LAO,1960,10,15,1962,7,15,-999,-999,-999,-999,-999,-999,639,639,5000,0,1,2337,29,3,3000,5000,5000,3000,5000,5000
658,645,IRQ,1961,9,16,1963,11,22,-999,-999,-999,-999,-999,-999,798,798,500,0,1,7098,74,3,33000,33000,33000,33000,33000,33000
659,615,ALG,1962,7,28,1963,1,15,-999,-999,-999,-999,-999,-999,172,172,1500,0,1,10920,60,3,150000,150000,150000,150000,150000,150000
660,678,YAR,1962,11,15,1969,9,3,-999,-999,-999,-999,-999,-999,2485,2485,100000,0,1,4224,2,3,9000,91000,49000,10000,101000,50000
660,651,EGY,1962,12,15,1967,10,31,-999,-999,-999,-999,-999,-999,1782,1782,1000,1,1,27257,110,3,1000,10000,1000,10000,101000,50000
662,812,LAO,1963,4,19,1973,2,15,-999,-999,-999,-999,-999,-999,3591,3591,15000,0,1,2509,80,3,15000,15000,15000,18500,18500,18500
662,2,USA,1964,5,15,1973,2,1,-999,-999,-999,-999,-999,-999,3185,3185,500,1,4,191830,2495,3,500,500,500,18500,18500,18500
662,816,DRV,1965,5,15,1973,2,15,-999,-999,-999,-999,-999,-999,2834,2834,3000,2,1,19000,256,3,3000,3000,3000,18500,18500,18500
663,625,SUD,1963,10,1,1972,2,28,-999,-999,-999,-999,-999,-999,3073,3073,250000,0,1,11992,11,3,10000,55000,20000,10000,55000,20000
664,517,RWA,1963,11,15,1964,2,6,-999,-999,-999,-999,-999,-999,84,84,2500,0,1,2924,1,3,2500,2500,2500,2500,2500,2500
665,42,DOM,1965,4,25,1965,9,1,-999,-999,-999,-999,-999,-999,130,130,2500,0,1,3513,19,3,2500,4000,3250,2526,4027,3276
665,2,USA,1965,4,29,1965,9,1,-999,-999,-999,-999,-999,-999,126,126,26,1,4,194240,2463,3,26,27,26,2526,4027,3276
667,500,UGA,1966,5,23,1966,6,1,-999,-999,-999,-999,-999,-999,10,10,2000,0,1,8511,4,3,2000,2900,2000,2000,2900,2000
668,90,GUA,1966,10,-999,1972,7,12,-999,-999,-999,-999,-999,-999,2082,2112,58000,0,1,4565,9,3,6650,6650,6650,6650,6650,6650
669,220,FRN,1969,1,1,1971,6,16,-999,-999,-999,-999,-999,-999,897,897,35,1,4,50320,503,3,35,35,35,3500,3500,3500
669,483,CHA,1966,11,-999,1971,6,16,-999,-999,-999,-999,-999,-999,1660,1689,246,0,1,3371,5,3,3465,3465,3465,3500,3500,3500
670,710,CHN,1967,1,15,1968,9,1,-999,-999,-999,-999,-999,-999,596,596,50000,0,4,763680,3360,3,50000,50000,50000,50000,50000,50000
672,475,NIG,1967,7,6,1970,1,12,-999,-999,-999,-999,-999,-999,922,922,100000,0,1,51568,20,3,75000,75000,75000,75000,75000,75000
673,775,MYA,1968,-999,-999,1980,10,22,-999,-999,-999,-999,-999,-999,4314,4679,25000,0,1,25867,138,3,24500,24500,24500,24500,24500,24500
