warno,statenum,stateabb,yrbeg1,monbeg1,daybeg1,yrend1,monend1,dayend1,yrbeg2,monbeg2,daybeg2,yrend2,monend2,dayend2,mindur,maxdur,deaths,intside,initiate,sysstat,prwarpop,prwararm,pbdeadlow,pbdeadhigh,pbdeadbest,tbdeadlow,tbdeadhigh,tbdeadbest
674,800,THI,1970,1,-999,1973,10,-999,-999,-999,-999,-999,-999,-999,1340,1400,1650,0,1,36370,175,3,1700,2840,2740,1700,2840,2740
675,811,CAM,1970,3,20,1975,3,15,-999,-999,-999,-999,-999,-999,1822,1822,50000,0,1,6897,124,3,179000,294000,244000,185000,300000,250000
675,2,USA,1970,5,1,1973,1,1,-999,-999,-999,-999,-999,-999,977,977,500,1,4,204801,3066,3,500,500,500,185000,300000,250000
675,816,DRV,1970,3,30,1975,3,15,-999,-999,-999,-999,-999,-999,1812,1812,500,2,1,21150,452,3,500,500,500,185000,300000,250000
675,817,RVN,1970,3,27,1972,4,30,-999,-999,-999,-999,-999,-999,766,766,5000,1,1,18330,1000,3,5000,5000,5000,185000,300000,250000
677,652,SYR,1970,9,20,1970,9,23,-999,-999,-999,-999,-999,-999,4,4,100,2,1,6258,70,3,100,100,100,3440,3440,3440
677,663,JOR,1970,9,17,1970,9,24,-999,-999,-999,-999,-999,-999,8,8,2000,0,1,2299,60,3,3340,3340,3340,3440,3440,3440
678,90,GUA,1970,11,15,1971,9,15,-999,-999,-999,-999,-999,-999,305,305,1000,0,1,5272,9,3,1600,1600,1600,1600,1600,1600
679,770,PAK,1971,3,25,1971,12,2,-999,-999,-999,-999,-999,-999,253,253,500000,0,1,61880,390,3,50000,50000,50000,50000,50000,50000
680,780,SRI,1971,4,6,1971,5,16,-999,-999,-999,-999,-999,-999,41,41,2000,0,1,12690,11,3,1260,2000,1630,1260,2000,1630
682,840,PHI,1972,1,1,1980,3,18,-999,-999,-999,-999,-999,-999,3000,3000,15000,0,1,38991,31,3,19000,60000,20000,19000,60000,20000
683,516,BUI,1972,4,30,1972,5,25,-999,-999,-999,-999,-999,-999,26,26,50000,0,1,3730,2,3,1000,5000,3000,1000,5000,3000
684,840,PHI,1972,10,1,1992,12,31,-999,-999,-999,-999,-999,-999,7397,7397,40000,0,1,38991,31,3,23150,23150,23150,23150,23150,23150
685,552,ZIM,1972,12,28,1979,12,28,-999,-999,-999,-999,-999,-999,2557,2557,12000,0,1,5690,5,3,27000,27000,27000,27000,27000,27000
687,770,PAK,1973,1,23,1977,7,-999,-999,-999,-999,-999,-999,-999,1621,1651,8600,0,1,66749,400,3,8600,9000,8800,8600,9000,8800
688,155,CHL,1973,9,11,1973,9,15,-999,-999,-999,-999,-999,-999,5,5,100,0,1,9899,60,3,2095,2095,2095,2095,2095,2095
689,530,ETH,1974,1,1,1991,5,28,-999,-999,-999,-999,-999,-999,6357,6357,64000,0,1,27239,45,3,150000,350000,200000,150000,350000,200000
689,40,CUB,1976,12,5,1991,5,28,-999,-999,-999,-999,-999,-999,5288,5288,6000,1,1,9430,125,3,-999,-999,-999,150000,350000,200000
690,630,IRN,1974,3,18,1975,4,3,-999,-999,-999,-999,-999,-999,382,382,500,2,1,32496,240,3,-999,-999,-999,12250,20250,16250
690,645,IRQ,1974,3,18,1975,4,3,-999,-999,-999,-999,-999,-999,382,382,4500,0,1,10765,110,3,12250,20250,16250,12250,20250,16250
691,660,LEB,1975,4,13,1990,10,13,-999,-999,-999,-999,-999,-999,5663,5663,26000,0,1,2799,15,3,140852,140852,140852,142765,142765,142765
691,666,ISR,1976,12,24,1988,12,31,-999,-999,-999,-999,-999,-999,4391,4391,800,1,1,3533,160,3,-999,-999,-999,142765,142765,142765
691,652,SYR,1976,1,20,1988,12,31,-999,-999,-999,-999,-999,-999,4730,4730,17000,2,1,7596,230,3,-999,-999,-999,142765,142765,142765
693,540,ANG,1975,11,11,1991,5,31,-999,-999,-999,-999,-999,-999,5681,5681,341000,0,1,6520,26,3,97100,91200,95200,100000,100000,100000
693,40,CUB,1975,11,11,1991,5,31,-999,-999,-999,-999,-999,-999,5681,5681,4000,1,1,9299,117,3,2100,8000,4000,100000,100000,100000
693,560,SAF,1975,12,20,1989,6,-999,-999,-999,-999,-999,-999,-999,4913,4942,800,2,1,25446,51,3,800,800,800,100000,100000,100000
694,520,SOM,1976,7,1,1977,8,1,1978,3,14,1983,8,13,2376,2376,1900,2,1,3356,25,3,1900,1900,1900,24250,40000,32000
694,530,ETH,1976,7,1,1977,8,1,1978,3,14,1983,8,13,2376,2376,9000,0,1,28191,51,3,20850,36600,28600,24250,40000,32000
694,40,CUB,1976,7,1,1977,8,1,1978,3,14,1983,8,13,2376,2376,1500,1,1,9430,125,3,1500,1500,1500,24250,40000,32000
695,90,GUA,1978,3,12,1984,4,13,-999,-999,-999,-999,-999,-999,2225,2225,73000,0,1,6621,14,3,24800,24800,24800,24800,24800,24800
697,530,ETH,1978,3,20,1991,5,28,-999,-999,-999,-999,-999,-999,4818,4818,15000,0,1,29710,94,3,16000,16000,16000,16000,16000,16000
698,700,AFG,1978,6,1,1992,4,-999,-999,-999,-999,-999,-999,-999,5054,5083,1045000,0,1,16090,110,3,501547,501547,501547,516000,516000,516000
698,365,USR,1979,12,22,1989,2,15,-999,-999,-999,-999,-999,-999,3344,3344,14454,1,4,263425,3658,3,14453,14453,14453,516000,516000,516000
699,630,IRN,1978,9,3,1979,12,31,-999,-999,-999,-999,-999,-999,485,485,7500,0,1,36109,410,3,4650,4650,4650,4650,4650,4650
700,93,NIC,1978,10,1,1979,7,18,-999,-999,-999,-999,-999,-999,291,291,35000,0,1,2395,7,3,10000,25000,10000,10000,25000,10000
702,811,CAM,1978,12,25,1991,10,23,-999,-999,-999,-999,-999,-999,4686,4686,15000,0,1,6443,10,3,34350,175000,65700,59350,200000,90700
702,816,DRV,1978,12,25,1989,9,-999,-999,-999,-999,-999,-999,-999,3904,3933,25300,1,1,52526,1020,3,25000,25000,25000,59350,200000,90700
703,92,SAL,1979,7,1,1992,2,1,-999,-999,-999,-999,-999,-999,4599,4599,25000,0,1,4435,7,3,55050,55200,55100,55050,55200,55100
704,541,MZM,1979,10,21,1992,10,4,-999,-999,-999,-999,-999,-999,4733,4733,200000,0,1,11629,24,3,112700,177250,144850,113250,177800,145400
704,552,ZIM,1984,-999,-999,1992,10,4,-999,-999,-999,-999,-999,-999,2835,3200,500,1,1,7980,41,3,500,500,500,113250,177800,145400
704,510,TAZ,1985,-999,-999,1992,10,4,-999,-999,-999,-999,-999,-999,2470,2834,50,1,1,20998,40,3,50,50,50,113250,177800,145400
705,483,CHA,1980,3,22,1988,8,7,-999,-999,-999,-999,-999,-999,3061,3061,3500,0,1,4477,3,3,23300,23300,23300,24500,24500,24500
705,620,LIB,1982,10,12,1988,8,7,-999,-999,-999,-999,-999,-999,2127,2127,1000,2,1,3330,55,3,1000,1000,1000,24500,24500,24500
705,220,FRN,1983,8,9,1988,8,7,-999,-999,-999,-999,-999,-999,1826,1826,200,1,4,54652,492,3,200,200,200,24500,24500,24500
707,475,NIG,1980,12,18,1981,1,1,-999,-999,-999,-999,-999,-999,15,15,5000,0,1,8055,160,3,1050,7000,4025,1050,7000,4025
708,500,UGA,1980,10,8,1988,4,24,-999,-999,-999,-999,-999,-999,2756,2756,102000,0,1,13179,7,3,105000,105000,105000,105000,105000,105000
709,630,IRN,1981,6,6,1982,5,3,-999,-999,-999,-999,-999,-999,332,332,14000,0,1,39536,195,3,2000,4500,4500,2000,4500,4500
710,135,PER,1982,3,4,1995,12,31,-999,-999,-999,-999,-999,-999,5051,5051,30000,0,1,18226,136,3,30493,30493,30493,30493,30493,30493
712,93,NIC,1982,3,18,1990,4,19,-999,-999,-999,-999,-999,-999,2955,2955,43000,0,1,2955,41,3,30100,30100,30100,30100,30100,30100
713,520,SOM,1982,4,21,1997,12,22,-999,-999,-999,-999,-999,-999,5725,5725,95000,0,1,5085,63,3,67290,67290,67290,67350,67350,67350
713,2,USA,1992,12,13,1992,12,31,-999,-999,-999,-999,-999,-999,19,19,18,3,4,255020,1914,3,29,29,29,67350,67350,67350
713,220,FRN,1992,12,13,1992,12,31,-999,-999,-999,-999,-999,-999,19,19,-999,3,4,57370,432,3,2,2,2,67350,67350,67350
713,475,NIG,1992,12,13,1992,12,31,-999,-999,-999,-999,-999,-999,19,19,-999,3,1,115660,76,3,0,0,0,67350,67350,67350
713,325,ITA,1992,12,13,1992,12,31,-999,-999,-999,-999,-999,-999,19,19,-999,3,1,56780,354,3,0,0,0,67350,67350,67350
714,775,MYA,1983,2,1,1995,1,7,-999,-999,-999,-999,-999,-999,4359,4359,9000,0,1,36747,179,3,13633,13633,13633,13633,13633,13633
715,780,SRI,1983,7,25,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,8500,0,1,15416,18,3,41325,41325,41325,42475,42475,42475
715,750,IND,1987,7,25,1990,5,24,-999,-999,-999,-999,-999,-999,1035,1035,900,1,1,781374,1262,3,1150,1150,1150,42475,42475,42475
717,625,SUD,1983,11,17,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,1300000,0,1,20362,58,3,47000,47000,47000,47000,47000,47000
718,475,NIG,1984,2,2,1984,3,4,-999,-999,-999,-999,-999,-999,32,32,1000,0,1,92037,133,3,1000,1000,1000,1000,1000,1000
720,630,IRN,1985,1,-999,1988,8,20,-999,-999,-999,-999,-999,-999,1298,1328,-999,2,1,44809,305,3,-999,-999,-999,29386,60236,29736
720,645,IRQ,1985,1,-999,1993,12,31,-999,-999,-999,-999,-999,-999,3257,3287,10000,0,1,15661,520,3,29386,60236,29736,29386,60236,29736
722,750,IND,1985,-999,-999,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,30000,0,1,761203,1260,3,31624,36607,33739,31624,36607,33739
723,680,YPR,1986,1,13,1986,1,29,-999,-999,-999,-999,-999,-999,17,17,12000,0,1,2220,27,3,10000,13000,11500,10000,13000,11500
724,780,SRI,1987,9,-999,1989,12,-999,-999,-999,-999,-999,-999,-999,794,853,30000,0,1,16361,22,3,5100,5400,5200,5100,5400,5200
725,516,BUI,1988,8,18,1988,8,22,-999,-999,-999,-999,-999,-999,5,5,5000,0,1,5149,5,3,2000,2000,2000,2000,2000,2000
727,450,LBR,1989,12,-999,1990,11,28,-999,-999,-999,-999,-999,-999,333,363,10000,0,1,2400,5,3,10000,10000,10000,10000,10000,10000
727,475,NIG,1990,11,-999,1990,11,28,-999,-999,-999,-999,-999,-999,1,28,-999,2,1,108542,95,3,-999,-999,-999,10000,10000,10000
728,360,RUM,1989,12,21,1989,12,22,-999,-999,-999,-999,-999,-999,2,2,1014,0,1,23152,171,3,909,909,909,909,909,909
729,517,RWA,1990,9,30,1993,8,4,-999,-999,-999,-999,-999,-999,1040,1040,2000,0,1,7181,5,3,4600,4600,4600,4600,4600,4600
730,451,SIE,1991,3,23,1996,4,23,-999,-999,-999,-999,-999,-999,1859,1859,20000,0,1,4260,6,3,3497,3497,3497,3497,3497,3497
733,345,YUG,1991,5,1,1992,1,3,-999,-999,-999,-999,-999,-999,248,248,10000,0,1,23928,135,3,9150,9150,9150,9150,9150,9150
734,640,TUR,1991,7,10,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,28000,0,1,57390,579,3,30300,30300,30300,30300,30300,30300
735,516,BUI,1991,11,23,1991,12,31,-999,-999,-999,-999,-999,-999,39,39,3000,0,1,5620,7,3,550,1000,550,550,1000,550
736,372,GRG,1991,12,25,1994,5,14,-999,-999,-999,-999,-999,-999,872,872,3000,0,1,5460,-999,3,4366,4441,4390,4366,4441,4390
737,371,ARM,1991,12,25,1994,7,27,-999,-999,-999,-999,-999,-999,946,946,-999,2,1,3610,-999,3,4000,4000,4000,10600,20000,20000
737,373,AZE,1991,12,25,1994,7,27,-999,-999,-999,-999,-999,-999,946,946,3250,0,1,7390,-999,3,6600,16000,16000,10600,20000,20000
738,346,BOS,1992,3,3,1995,11,21,-999,-999,-999,-999,-999,-999,1359,1359,250000,0,1,-999,50,3,55000,55000,55000,55000,55000,55000
738,345,YUG,1992,3,3,1992,12,31,-999,-999,-999,-999,-999,-999,304,304,-999,2,1,10630,127,3,-999,-999,-999,55000,55000,55000
740,702,TAJ,1992,5,1,1997,6,27,-999,-999,-999,-999,-999,-999,1884,1884,20000,0,1,-999,3,3,31600,51600,41600,31600,51600,41600
742,475,NIG,1992,10,15,1992,12,31,-999,-999,-999,-999,-999,-999,78,78,-999,1,1,115660,76,3,-999,-999,-999,13000,13000,13000
742,450,LBR,1992,10,15,1995,8,19,-999,-999,-999,-999,-999,-999,1039,1039,150000,0,1,2580,5,3,13000,13000,13000,13000,13000,13000
743,540,ANG,1992,10,28,1994,11,22,-999,-999,-999,-999,-999,-999,756,756,100000,0,1,10610,128,3,43000,43000,43000,43000,43000,43000
744,490,ZAI,1993,1,28,1993,2,4,-999,-999,-999,-999,-999,-999,8,8,1000,0,1,39880,49,3,300,1000,650,300,1000,650
745,516,BUI,1993,10,21,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,200000,0,1,5960,7,3,1300,1600,1400,1300,1600,1400
747,811,CAM,1993,1,29,1997,7,1,-999,-999,-999,-999,-999,-999,1615,1615,15000,0,1,9300,102,3,250,10715,500,250,10715,500
748,365,USR,1994,12,11,1996,4,30,-999,-999,-999,-999,-999,-999,507,507,30000,0,4,147760,1714,3,45500,45500,45500,45500,45500,45500
749,517,RWA,1994,4,6,1994,7,18,-999,-999,-999,-999,-999,-999,104,104,500000,0,1,7550,5,3,900,900,900,900,900,900
750,679,YEM,1994,2,21,1994,7,7,-999,-999,-999,-999,-999,-999,137,137,7000,0,1,12300,66,3,4000,7000,5500,4000,7000,5500
752,770,PAK,1994,11,4,1995,12,31,-999,-999,-999,-999,-999,-999,423,423,2000,0,1,122800,577,3,2925,2925,2925,2925,2925,2925
753,500,UGA,1996,2,8,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,-888,10000,0,1,-999,-999,3,750,750,750,750,750,750
754,450,LBR,1996,4,5,1996,8,20,-999,-999,-999,-999,-999,-999,138,138,3000,0,1,-999,-999,3,500,3000,500,500,3000,500
756,645,IRQ,1996,8,31,1996,9,7,-999,-999,-999,-999,-999,-999,8,8,1500,0,1,-999,-999,3,1500,1500,1500,1500,1500,1500
757,490,ZAI,1996,10,8,1997,5,17,-999,-999,-999,-999,-999,-999,222,222,1000,0,1,-999,-999,3,4000,4000,4000,4000,4000,4000
757,500,UGA,1997,1,1,1997,1,30,-999,-999,-999,-999,-999,-999,30,30,-999,2,1,-999,-999,3,-999,-999,-999,4000,4000,4000
757,517,RWA,1997,1,1,1997,5,17,-999,-999,-999,-999,-999,-999,137,137,-999,2,1,-999,-999,3,-999,-999,-999,4000,4000,4000
757,540,ANG,1997,4,28,1997,5,17,-999,-999,-999,-999,-999,-999,20,20,-999,2,1,-999,-999,3,-999,-999,-999,4000,4000,4000
760,540,ANG,1997,10,10,1997,10,15,-999,-999,-999,-999,-999,-999,6,6,-999,2,1,-999,-999,3,-999,-999,-999,7000,10000,7000
760,484,CON,1997,6,5,1997,10,15,-999,-999,-999,-999,-999,-999,133,133,4000,0,1,-999,-999,3,7000,10000,7000,7000,10000,7000
