Conflict,Combatant 1,Combatant 2,Result
Shkodran Invasion of Montenegro (1796)  (Early 1796-September 1796),Bushati family Pashalik of Scutari Shkodran Albanians,Prince-Bishopric of Montenegro Serbian Piperi Tribe Serbian Bjelopavlići Tribe,"Defeat Shkodran forces march into Montenegro northwards in 1796 but are defeated at the Battle of Martinići, near modern-day Gornji Martinići, 3.5 km north of Spuž. Lješkopolje is taken by the Albanians as forces under Bushati prepares to raid Cetinje. Shkodran Albanians are intercepted and engage the Montenegrin at Battle of Krusi, suffering defeat. The leader of the Shkodran Albanians, Kara Mahmud Pasha, is killed. Shkodran forces fall back to Podgorica, within Ottoman territory."
Tunisian-Sicilian War  (June 1801 - April 1804),Kingdom of Sicily Albanian and Greek mercenaries Malta Order of Saint John,Beylik of Tunis Tunisian pirates Regency of Algiers  Eyalet of Tripolitania (from 1802),"Victory Sicilian occupation of Bizerte, Aryanah, and La Goulette until 1808. End of Tunisian attacks on Sicilian ships and impression on sailors. 3,560 captured Christian-European slaves released."
Muhammad Ali's seizure of power  (March 1803 - March 1811),Forces loyal to Tahir Pasha (March 1803 - April 1803)   Forces loyal to Muhammad Ali (April 1803 - March 1811)   Albanian bashi-bazouks   Mamluks (April 1803 - February 1804)   Mamluks loyal to al-Bardisi (February 1804 - March 1804)  Militia of Cairo,Ottoman Empire Turkish bashi-bazouks Ottoman army Ottoman navy  Mamluks loyal to al-Alfi (February 1804)   Mamluk beys (March 1804 - March 1811)   Albanian bashi-bazouk deserters
Destruction of Kardhiq  (March 1812),Militia of Kardhiq,Ali Pasha's Orthodox Greek troops  Pashalik of Yanina,Ali Pasha's forces destroy Kardhiq All 730 Muslim Albanian inhabitants of Kardhiq were massacred after orders by Ali Pasha due to the rape of his mother and sister and the murder of his father at the village. Ali Pasha used his Orthodox Greek troops for the attack.[7]
Souliote War (1803)  (September-December 1803),Souliote Confederacy,Albanian Muslims loyal to Ali Pasha  Pashalik of Yanina,Muslim Victory Forces under Ali Pasha invade Souliote territory and crush the autonomous Confederacy.
Battle of Karpenisi  (August 1823),Greek[8] revolutionary army (Souliote forces)[9][10][11][12][13],Ottoman Empire   Pashalik of Scutari,"Greek Victory[10] Greek forces launch a raid against an Ottoman-Albanian camp in Karpenisi.[8][8][14] Commanding general of Western Greece and leader of the Souliot force, Markos Botsaris,[15] is killed, however the Greek army is still victorious.[8][16]"
Ottoman-Bushati War  (March - November 1831),Bushati family Pashalik of Scutari Shkodran Albanians Forces loyal to North Albanian Pasha's Sanjak of Berat Sanjak of Ohrid Sanjak of Elbasan Financial Support:   Principality of Serbia  Vocal Support:   Bosnia Eyalet   Egypt Eyalet under Muhammad Ali,Ottoman Empire,"Defeat The Ottomans demand that Mustafa Bushati, leader of the Pahsalik of Scutari, hand over the districts of Dukakin, Debar, Elbasan, Ohrid and Trgovište. Bushati refuses and, with support from Serbia, invades Ottoman lands in Europe, taking Prizren and Skopje followed by Sofia in mid-March. Ottomans besiege Shkodër in April and the rebels are defeated at Skopje in May. Bushati withdraws from Prizren and Skopje to defend Shkodër. After a 6-month siege, Bushati surrenders Shkodër in November, ending the war. The Pashalik of Scutari is dissolved."
Albanian Revolt of 1833 in Kolonjë  (January 1833)[17],Tosk Rebels,Ottoman Empire,"Victory Revolts begin in protest to new Ottoman reforms in Albania. Following this, many revolts follow in the coming decades."
Albanian Revolt of 1833 in Shkodër(April-December 1833),Shkodran Rebels   Malsor Rebels [17],Ottoman Empire,Victory Shkodër is captured by the Rebels. Ottomans unsuccessfully besiege Shkodër for three months. The Ottomans give in to Albanian demands. Violations of agreements by the Ottomans in 1835 starts another revolt.
Albanian Revolt of 1833 in Southern Albania(July-September 1833),Tosk Rebels   Lab  Rebels,Ottoman Empire,"Victory Large areas of Southern Albania are captured by the Rebels, including the Castle of Berat. The Ottomans give in to Albanian demands."
Albanian Revolt of 1834(November 1834- January 1835),Tosk  Rebels   Lab  Rebels,Ottoman Empire,"Victory Berat is captured by the Rebels after two months of siege. The Ottomans give in to Albanian demands in January 1835 following the fall of Berat. Agreements of peace are violated by the Ottomans later in 1835, starting another revolt."
Albanian Revolt of 1835 in South Albania(January-May 1835),Tosk Rebels   Lab Rebels   Çam Rebels,Ottoman Empire,Defeat Rebels march against Ioannina. Ottoman reinforcements force the Rebels to retreat.
Albanian Revolt of 1835 in Myzeqe(May 1835),Myzeq  Rebels,Ottoman Empire,Defeat Rebellion is suppressed.
Albanian Revolt of 1835 in North Albania(May-September 1835),Shkodran Rebels  Reinforcements:[17]   Kosovar Volunteers   Malsor Volunteers   Gheg Volunteers   Mirdita Tribesmen   Mati Tribesmen   Dibran Volunteers,Ottoman Empire,"Victory Large areas of North Albania rise up in revolt, with Shkodër besieged and the rebels defeat the Ottomans in battle. Albanian reinforcements to the Shkodrans are sent from Postribe, Kosovo, Malësia, Ulqin (now Ulcinj), Podgorica, Mirditë, Mat and Dibra. Ottoman forces are defeated in battle by the insurgents in July. Ottomans trick many rebels into withdrawing through a false ceasefire, and successfully capture Lezhë in order to relieve Shkodër. Ottomans carry out Albanian demands in order to calm the situation."
Albanian Revolt of 1836 in South Albania(June-August 1836),Tosk Rebels Lab Rebels,Ottoman Empire,Mixed results Albanian rebellion in Vlora is suppressed.
Albanian Revolt of 1837 in Mat(January-February 1837)[17],Mati Tribesmen,Ottoman Empire,Mixed results Rebellion in Mat is suppressed.
Albanian Revolt of 1837 in Myzeqe(June-August 1837),Myzeq  Rebels Tosk  Rebels,Ottoman Empire,Defeat Rebel victory at the Battle of Berat. Rebel defeat at the Battle of Frakulla. Local leaders captured and rebellion in Myzeqe is suppressed.
Albanian Revolt of 1837 in North Albania  (June-August 1837)[17],Kosovar Rebels Gheg Rebels,Ottoman Empire,"Defeat Gjakova, Pejë, Plava, Gucia are captured by the rebels but then retaken by the Ottomans."
Albanian Revolt of 1837 in Dibër  (September-November 1837)[17],Dibran Rebels,Ottoman Empire,Victory Upper and Lower Dibër are captured by the rebels. Ottomans meet rebel demands.
Albanian Revolt of 1839 in South Albania(August-September 1839),Tosk  Rebels   Lab Rebels,Ottoman Empire,Victory Berat is besieged and the rebellion spreads to the Sanjak of Vlora. Ottomans meet Albanian demands.
Albanian Revolt of 1839 in Prizren(September 1839)[17],Kosovar Rebels,Ottoman Empire,Victory Prizren is captured by rebels in protest of new reforms. Ottomans drop reforms and the revolt ends.
Uprising of Dervish Cara(July 1843-June 1844),Gheg Rebels   Kosovar Rebels   Shkodran Rebels   Tosk Rebels,Ottoman Empire   Catholic Mirdita Tribesmen,"Defeat Albanians under Dervish Cara capture large areas in northern Albania, Kosovo and Macedonia. Ottomans promise Albanian autonomy but then launch an invasion, retaking areas and suppressing the rebellion, aided by Catholic Mirdita tribesmen under Bibë Dodë."
Albanian Revolt of 1843-44 in Dibër(July 1843-November 1844),Dibran Rebels,Ottoman Empire,Mixed results Ottoman Pyrrhic victory in the Battle of Gjuricë. Rebellion defeated but some rebel demands met.
Albanian Revolt of 1845(May-July 1845),Kosovar Rebels   Gheg Rebels,Ottoman Empire   Malsor  Albanian Conscripts   Mirdita Albanian Conscripts   Mati Albanian Conscripts   Shkodran Albanian Conscripts   Gheg Albanian Conscripts from Gucia and Plava   Serbian Vasojevići Conscripts   Serbo-Albanian Kuči Conscripts,"Rebel Defeat Rebels capture areas in northern Albania, Kosovo and Macedonia. Ottomans with Albanian and Serbian irregulars retake areas and end the revolt."
Albanian Revolt of 1847(July-December 1847),Tosk Rebels   Lab Rebels   Çam Rebels,Ottoman Empire,"Defeat Rebels defeat the Ottomans in four separate battles and besiege the castles of Berat and Gjirokastër. Large areas of Southern Albania are captured. Ottomans organise a false amnesty, in which many of the rebel leaders are captured. Ottomans lift the sieges and areas are retaken."
Albanian Revolt of 1862  (1862),Catholic Mirdita Rebels  Vocal Support:   Second French Empire,Ottoman Empire   Albanian volunteers under Bibë Dodë Pasha  Alleged Support:   British Empire   Austro-Hungarian Empire,Defeat Rebels raid Dodë's property Kallmet and take control of the road connecting Shkodër to Prizren. Dodë calls in Ottoman forces who crush the uprising.
Battles for Plav and Gusinje (1878-1880),League of Prizren Support:  Ottoman Empire,Principality of Montenegro,"Victory Montenegrin victory at the First Battle of Velika. Albanian victories at the Second Battle of Velika and the Battle of Novšiće. Montenegro drops claims to Plav and Gusinje and instead Ulcinj is ceded to Montenegro by the Ottomans. As a result of the secession of Ulcinj to Montenegro, the League of Prizren Secessionist War breaks out in 1880."
League of Prizren Secessionist War  (1880-1881),League of Prizren,Ottoman Empire   Principality of Montenegro  The Great Powers,"Defeat League of Prizren captures areas of Kosovo and prevents Montenegrin annexation of Ulcinj. Great Powers blockade Ulcinj and request the Ottomans ""to pacify"" the League. Ottoman forces take Prizren, dismantle the League and deport the leaders of the League from Kosovo. They then invade Ulcinj and deliver it to Montenegro."
Albanian Revolt of 1909  (1909),Malsor Tribesman,Ottoman Empire,Defeat Rebellion crushed. Albanian clans retreat to Montenegro.
Albanian Revolt of 1910(May-June 1910),Kosovar Rebels   Shkodran Rebels   Dibran Rebels   Malsor Tribesman  Support:   Kingdom of Serbia,Ottoman Empire,"Defeat Areas of the Kosovo Vilayet captured by the Rebels are partially retaken by the Ottomans. Ottomans invade Shkodër and Dibran territories, including Debre. Rebellion suppressed. Rebels limited to the highlands."
Albanian Revolt of 1911(1911),Malsor Tribesman   Shkodran Tribesmen,Ottoman Empire,Peace is negotiated Albanian victory in the Battle of Deçiq. Compromise reached afterwards ending the revolt.
Albanian Revolt of 1912(1912),Kosovar Rebels   Gheg Rebels   Shkodran Rebels   Malsor Rebels   Dibran Rebels   Central Albanian Muslims   Tosk Rebels   Mati Tribesmen Mirdita Tribesmen   Ottoman Albanian Deserters  Armaments Support:   Kingdom of Montenegro  Vocal Support:   Austria-Hungary   British Empire   Kingdom of Bulgaria,Ottoman Empire,"Victory Albanian Rebels capture Üsküp and all of the Kosovo Vilayet, large parts of the Scutari Vilayet and Dibër (Debar) in the Monastir Vilayet. Ottomans agree to Albanian demands, including the formation of the Albanian Vilayet. However the outbreak of the First Balkan War prevents this vilayet from de facto forming."
Serbian invasion of Albania during the First Balkan War  (1912-1913),Ottoman Empire  Albanian guerrillas  Albanian Tribesmen,Kingdom of Serbia,"Serbian Victory Serbia defeats Ottoman forces and captures large areas of Kosovo, Macedonia, Northern Albania and Central Albania. The Serbian army commits massacres against the Albanians living there. Serbia forms Drač County and other counties on Albanian-populated lands captured from the Ottomans. Serbia is forced to retreat from parts of Albania following the signing of the Treaty of London. Serbia annexes Kosovo and Macedonia and continues to occupy northern Albania. Austro-Hungarian pressure forces Serbian retreat from Northern Albania by November 1913."
Battle of Lumë  (1912),Albanians from Luma   Albanians from Dibra   Albanians from Gjakova highlands,Kingdom of Serbia,Victory Capture of the Tower of Luma. Serbian withdrawal from the region of Lumë.
Siege of Shkodër  (1912-1913),Ottoman Empire   Albanian volunteers  Naval Support in May 1913 only:   British Empire   Kingdom of Italy,Kingdom of Montenegro  Kingdom of Serbia,Status quo ante bellum Essad Pasha hands Shkodër over to Montenegro in return for Montenegrin support for the foundation of the Republic of Central Albania. Shkodër is assigned to the Principality of Albania in the Treaty of London. Montenegrin forces retreat from Shkodër in May 1913.
Greek invasion of Albania and Epirus during the First Balkan War (1912-1913),Ottoman Empire  Albanian guerrillas  Albanian Tribesmen,Kingdom of Greece,"Greek victory Ottoman troops are defeated in Epirus and Albania. Çamëria/Southern Epirus is annexed by Greece. Northern Epirus is occupied by Greece. Greeks retreat from Northern Epirus after the region is annexed by Albania following the Protocol of Florence. Northern Epirus declares independence shortly after the Greek retreat, resulting in the First Northern Epirote Uprising."
Uprising of Dukagjini  (1919),Kosovar Albanian Kachaks   Committee for the National Defence of Kosovo,"Kingdom of Serbs, Croats and Slovenes",Mixed results Yugoslav forces quell rebellion in the Drenica/Dukagjini area.
Vlora War(1920),Principality of Albania Albanian Rebels,Kingdom of Italy  Italian protectorate over Albania,"Victory Rebellion across Albania limits Italian control to the city of Vlora. Rebels storm Vlora, forcing Italian retreat to Sazan and Italy. All Italian-controlled territory in Albania is regained, excluding Sazan."
Albanian Revolt of 1922  (1922),Principality of Albania,Albanian Kachaks   Committee for the National Defence of Kosovo,Albanian Principality Victory Kachaks capture parts of north-eastern Tirana. British diplomat Harry Eyres convinces the Kachaks to retreat to Dibër and Kosovo.
Kachak Invasion of Albania  (1923),Principality of Albania,Kosovar Albanian Kachaks   Committee for the National Defence of Kosovo,Albanian Principality Victory Kachak offensive into northern Albania captures areas in the Has and Tropojë districts. Albanian offensives pushes the Kachaks back into Kosovo and captures Junik. The Neutral Zone of Junik in Kosovo is ceded by Albania to Yugoslavia. Resistance against Yugoslav annexation causes the Drenica-Junik Uprising.
June Revolution  (1924),Fan Noli supporters (Albanian peasants)   Committee for the National Defence of Kosovo,Ahmet Zogu supporters (Mati Tribesmen),Noli Victory Fan Noli becomes the head of the state and prime minister of Albania Ahmet Zogu flees to Yugoslavia
Drenica-Junik Uprising  (1924),Kosovar Albanian Kachaks   Committee for the National Defence of Kosovo,"Kingdom of Serbs, Croats and Slovenes",Kachak Defeat Yugoslav forces annex areas of the Neutral Zone of Junik and Drenica. Azem Galica is killed.
Yugoslav Invasion of Albania  (1924),"Ahmet Zogu supporters (Mati Tribesmen)  Kingdom of Serbs, Croats and Slovenes  Royal Yugoslav Army  Russian White émigré",Fan Noli supporters (Albanian peasants)   Principality of Albania   Committee for the National Defence of Kosovo,Yugoslav-Zogu Victory Fan Noli is ousted from power. Ahmet Zogu forms the Albanian Republic and is made dictator. Zogu's forces assassinate the leadership of the Committee for the National Defence of Kosovo.
Italian invasion of Albania(1939),Kingdom of Albania,Kingdom of Italy,Defeat Italian occupation of Albania
Greco-Italian War  (1940-1941),Kingdom of Italy  Italian Albania,Kingdom of Greece  Air support:   British Empire,"Stalemate Greek tactical victory, strategic stalemate. German intervention in 1941 with eventual Greek surrender."
Albanian Resistance of World War II(1939-1944),LANÇ  Legality Movement Balli Kombëtar (Until 1943),Kingdom of Italy (Until 1943)  Italian Albania  Nazi Germany (From 1943)   German Albania  Balli Kombëtar (From 1943)  Second League of Prizren (From 1943),Albanian Communist Victory Liberation of Albania from Axis occupation. Balli Kombëtar defeated. Albania becomes a Communist state.
Cold War (1945-1991),,,,,
Corfu Channel incident(1946-1948),Albania,United Kingdom,World Court case in 1949 Albania pays compensations to Britain
Greek Civil War(1946-1949),Provisional Democratic Government  DSE  NOF partisans Supported by:  Socialist Yugoslavia Socialist Albania,Kingdom of Greece  Hellenic Army Supported by: United Kingdom United States (after 1947),Mixed results Communist forces defeated.
Pyramid Crisis(1997),Berisha Government Italy Turkey Greece,Rebels,Government victory Restoration of law and order in Albania. New Parliamentary elections held.
Kosovo War - Albania-Yugoslav border incident(1999),Albania   KLA  Supported by:  NATO,FR Yugoslavia,KLA/Albanian Victory Yugoslav forces retreat to Yugoslavia Albanian army retakes control Albania breaks diplomatic relations with Yugoslavia[23] Kumanovo Treaty Kosovo declares independence in 2008
