country,year
AFG,1850
AFG,1851
AFG,1852
AFG,1853
AFG,1854
AFG,1855
AFG,1856
AFG,1857
AFG,1858
AFG,1859
AFG,1860
AFG,1861
AFG,1862
AFG,1863
AFG,1864
AFG,1865
AFG,1866
AFG,1867
AFG,1868
AFG,1869
AFG,1870
AFG,1871
AFG,1872
AFG,1873
AFG,1874
AFG,1875
AFG,1876
AFG,1877
AFG,1878
AFG,1879
AFG,1880
AFG,1881
AFG,1882
AFG,1883
AFG,1884
AFG,1885
AFG,1886
AFG,1887
AFG,1888
AFG,1889
AFG,1890
AFG,1891
AFG,1892
AFG,1893
AFG,1894
AFG,1895
AFG,1896
AFG,1897
AFG,1898
AFG,1899
AFG,1900
AFG,1901
AFG,1902
AFG,1903
AFG,1904
AFG,1905
AFG,1906
AFG,1907
AFG,1908
AFG,1909
AFG,1910
AFG,1911
AFG,1912
AFG,1913
AFG,1914
AFG,1915
AFG,1916
AFG,1917
AFG,1918
AFG,1919
AFG,1920
AFG,1921
AFG,1922
AFG,1923
AFG,1924
AFG,1925
AFG,1926
AFG,1927
AFG,1928
AFG,1929
AFG,1930
AFG,1931
AFG,1932
AFG,1933
AFG,1934
AFG,1935
AFG,1936
AFG,1937
AFG,1938
AFG,1939
AFG,1940
AFG,1941
AFG,1942
AFG,1943
AFG,1944
AFG,1945
AFG,1946
AFG,1947
AFG,1948
AFG,1949
AFG,1950
AFG,1951
AFG,1952
AFG,1953
AFG,1954
AFG,1955
AFG,1956
AFG,1957
AFG,1958
AFG,1959
AFG,1960
AFG,1961
AFG,1962
AFG,1963
AFG,1964
AFG,1965
AFG,1966
AFG,1967
AFG,1968
AFG,1969
AFG,1970
AFG,1971
AFG,1972
AFG,1973
AFG,1978
AFG,1979
AFG,1980
AFG,1981
AFG,1982
AFG,1983
AFG,1984
AFG,1985
AFG,1986
AFG,1987
AFG,1988
AFG,1989
AFG,1990
AFG,1991
AFG,1992
AFG,1993
AFG,1994
AFG,1995
AFG,1996
AFG,1997
AFG,1998
AFG,1999
AFG,2000
AFG,2001
AFG,2002
AFG,2003
AFG,2004
AFG,2005
AFG,2006
AFG,2007
AFG,2008
AFG,2009
AFG,2010
AFG,2011
AFG,2012
AFG,2013
AFG,2014
AFG,2015
AFG,2016
AFG,2017
AFG,2018
AFG,2019
AGO,1961
AGO,1962
AGO,1963
AGO,1964
AGO,1965
AGO,1966
AGO,1967
AGO,1968
AGO,1969
AGO,1970
AGO,1971
AGO,1972
AGO,1973
AGO,1974
AGO,1975
AGO,1976
AGO,1977
AGO,1978
AGO,1979
AGO,1980
AGO,1981
AGO,1982
AGO,1983
AGO,1984
AGO,1985
AGO,1986
AGO,1987
AGO,1988
AGO,1989
AGO,1990
AGO,1991
AGO,1992
AGO,1993
AGO,1994
AGO,1995
AGO,1996
AGO,1997
AGO,1998
AGO,1999
AGO,2000
AGO,2001
AGO,2002
AGO,2003
AGO,2004
AGO,2005
AGO,2006
AGO,2007
AGO,2008
AGO,2009
AGO,2010
AGO,2011
AGO,2012
AGO,2013
AGO,2014
AGO,2015
AGO,2016
AGO,2017
AGO,2018
AGO,2019
ALB,1862
ALB,1878
ALB,1879
ALB,1880
ALB,1881
ALB,1909
ALB,1911
ALB,1912
ALB,1913
ALB,1919
ALB,1920
ALB,1922
ALB,1923
ALB,1924
ALB,1939
ALB,1940
ALB,1941
ALB,1942
ALB,1943
ALB,1944
ALB,1945
ALB,1946
ALB,1947
ALB,1948
ALB,1949
ALB,1950
ALB,1951
ALB,1952
ALB,1953
ALB,1954
ALB,1955
ALB,1956
ALB,1957
ALB,1958
ALB,1959
ALB,1960
ALB,1961
ALB,1962
ALB,1963
ALB,1964
ALB,1965
ALB,1966
ALB,1967
ALB,1968
ALB,1969
ALB,1970
ALB,1971
ALB,1972
ALB,1973
ALB,1974
ALB,1975
ALB,1976
ALB,1977
ALB,1978
ALB,1979
ALB,1980
ALB,1981
ALB,1982
ALB,1983
ALB,1984
ALB,1985
ALB,1986
ALB,1987
ALB,1988
ALB,1989
ALB,1990
ALB,1991
ALB,1997
ALB,1999
ARE,1976
ARE,1977
ARE,1978
ARE,1979
ARE,1990
ARE,1991
ARE,2011
ARE,2014
ARE,2015
ARE,2016
ARE,2017
ARE,2018
ARE,2019
ARG,1850
ARG,1851
ARG,1852
ARG,1853
ARG,1854
ARG,1855
ARG,1856
ARG,1857
ARG,1858
ARG,1859
ARG,1860
ARG,1861
ARG,1862
ARG,1863
ARG,1864
ARG,1865
ARG,1866
ARG,1867
ARG,1868
ARG,1869
ARG,1870
ARG,1871
ARG,1872
ARG,1873
ARG,1874
ARG,1875
ARG,1876
ARG,1877
ARG,1878
ARG,1879
ARG,1880
ARG,1881
ARG,1882
ARG,1883
ARG,1884
ARG,1885
ARG,1886
ARG,1887
ARG,1888
ARG,1889
ARG,1890
ARG,1891
ARG,1892
ARG,1893
ARG,1894
ARG,1895
ARG,1896
ARG,1897
ARG,1898
ARG,1899
ARG,1900
ARG,1901
ARG,1902
ARG,1903
ARG,1904
ARG,1905
ARG,1906
ARG,1907
ARG,1908
ARG,1909
ARG,1910
ARG,1911
ARG,1912
ARG,1913
ARG,1914
ARG,1915
ARG,1916
ARG,1917
ARG,1955
ARG,1962
ARG,1963
ARG,1970
ARG,1971
ARG,1972
ARG,1973
ARG,1974
ARG,1975
ARG,1976
ARG,1977
ARG,1978
ARG,1979
ARG,1982
ARG,1989
ARG,1990
ARG,1991
ARG,1994
ARG,1995
ARM,1918
ARM,1919
ARM,1920
ARM,1921
ARM,1922
ARM,1923
ARM,1924
ARM,1925
ARM,1926
ARM,1927
ARM,1928
ARM,1929
ARM,1930
ARM,1931
ARM,1932
ARM,1933
ARM,1934
ARM,1935
ARM,1936
ARM,1937
ARM,1938
ARM,1939
ARM,1940
ARM,1941
ARM,1942
ARM,1943
ARM,1944
ARM,1945
ARM,1946
ARM,1947
ARM,1948
ARM,1949
ARM,1950
ARM,1951
ARM,1952
ARM,1953
ARM,1954
ARM,1955
ARM,1956
ARM,1957
ARM,1958
ARM,1959
ARM,1960
ARM,1961
ARM,1962
ARM,1963
ARM,1964
ARM,1965
ARM,1966
ARM,1967
ARM,1968
ARM,1969
ARM,1970
ARM,1971
ARM,1972
ARM,1973
ARM,1974
ARM,1975
ARM,1976
ARM,1977
ARM,1978
ARM,1979
ARM,1980
ARM,1981
ARM,1982
ARM,1983
ARM,1984
ARM,1985
ARM,1986
ARM,1987
ARM,1988
ARM,1989
ARM,1990
ARM,1991
ARM,1992
ARM,1993
ARM,1994
ARM,1995
ARM,1996
ARM,1997
ARM,1998
ARM,1999
ARM,2000
ARM,2001
ARM,2002
ARM,2003
ARM,2004
ARM,2005
ARM,2006
ARM,2007
ARM,2008
ARM,2009
ARM,2010
ARM,2011
ARM,2012
ARM,2013
ARM,2014
ARM,2015
ARM,2016
ARM,2017
ARM,2018
ARM,2019
AUS,1899
AUS,1900
AUS,1901
AUS,1902
AUS,1914
AUS,1915
AUS,1916
AUS,1917
AUS,1918
AUS,1939
AUS,1940
AUS,1941
AUS,1942
AUS,1943
AUS,1944
AUS,1945
AUS,1950
AUS,1951
AUS,1952
AUS,1953
AUS,1954
AUS,1955
AUS,1956
AUS,1957
AUS,1958
AUS,1959
AUS,1960
AUS,1963
AUS,1964
AUS,1965
AUS,1966
AUS,1967
AUS,1968
AUS,1969
AUS,1970
AUS,1971
AUS,1972
AUS,1973
AUS,1990
AUS,1991
AUS,2003
AUS,2004
AUS,2005
AUS,2006
AUS,2007
AUS,2008
AUS,2009
AUS,2010
AUS,2011
AUS,2012
AUS,2013
AUT,1867
AUT,1868
AUT,1869
AUT,1870
AUT,1871
AUT,1872
AUT,1873
AUT,1874
AUT,1875
AUT,1876
AUT,1877
AUT,1878
AUT,1879
AUT,1880
AUT,1881
AUT,1882
AUT,1883
AUT,1884
AUT,1885
AUT,1886
AUT,1887
AUT,1888
AUT,1889
AUT,1890
AUT,1891
AUT,1892
AUT,1893
AUT,1894
AUT,1895
AUT,1896
AUT,1897
AUT,1898
AUT,1899
AUT,1900
AUT,1901
AUT,1902
AUT,1903
AUT,1904
AUT,1905
AUT,1906
AUT,1907
AUT,1908
AUT,1909
AUT,1910
AUT,1911
AUT,1912
AUT,1913
AUT,1914
AUT,1915
AUT,1916
AUT,1917
AUT,1918
AUT,1919
AUT,1920
AUT,1921
AUT,1922
AUT,1923
AUT,1924
AUT,1925
AUT,1926
AUT,1927
AUT,1928
AUT,1929
AUT,1930
AUT,1931
AUT,1932
AUT,1933
AUT,1934
AUT,2001
AUT,2002
AUT,2003
AUT,2004
AUT,2005
AUT,2006
AUT,2007
AUT,2008
AUT,2009
AUT,2010
AUT,2011
AUT,2012
AUT,2013
AUT,2014
AUT,2015
AUT,2016
AUT,2017
AUT,2018
AUT,2019
AZE,1918
AZE,1919
AZE,1920
AZE,1988
AZE,1989
AZE,1990
AZE,1991
AZE,1992
AZE,1993
AZE,1994
AZE,1995
AZE,1996
AZE,1997
AZE,1998
AZE,1999
AZE,2000
AZE,2001
AZE,2002
AZE,2003
AZE,2004
AZE,2005
AZE,2006
AZE,2007
AZE,2008
AZE,2009
AZE,2010
AZE,2011
AZE,2012
AZE,2013
AZE,2014
AZE,2015
AZE,2016
AZE,2017
AZE,2018
AZE,2019
BDI,1972
BDI,1993
BDI,1994
BDI,1995
BDI,1996
BDI,1997
BDI,1998
BDI,1999
BDI,2000
BDI,2001
BDI,2002
BDI,2003
BDI,2004
BDI,2005
BDI,2007
BDI,2008
BDI,2009
BDI,2010
BDI,2011
BDI,2012
BDI,2013
BDI,2014
BDI,2015
BDI,2016
BDI,2017
BDI,2018
BDI,2019
BEL,1861
BEL,1862
BEL,1863
BEL,1864
BEL,1865
BEL,1866
BEL,1867
BEL,1881
BEL,1882
BEL,1883
BEL,1884
BEL,1885
BEL,1886
BEL,1887
BEL,1888
BEL,1889
BEL,1890
BEL,1891
BEL,1892
BEL,1893
BEL,1894
BEL,1895
BEL,1896
BEL,1897
BEL,1898
BEL,1899
BEL,1900
BEL,1901
BEL,1902
BEL,1903
BEL,1904
BEL,1905
BEL,1906
BEL,1907
BEL,1908
BEL,1914
BEL,1915
BEL,1916
BEL,1917
BEL,1918
BEL,1940
BEL,1941
BEL,1942
BEL,1943
BEL,1944
BEL,1945
BEL,1950
BEL,1951
BEL,1952
BEL,1953
BEL,1959
BEL,1960
BEL,1961
BEL,1962
BEL,1963
BEL,1964
BEL,1965
BEL,1966
BEL,1978
BEL,1990
BEL,1991
BEL,1992
BEL,1993
BEL,1994
BEL,1995
BEL,1996
BEL,1997
BEL,1998
BEL,1999
BEL,2000
BEL,2001
BEL,2002
BEL,2003
BEL,2004
BEL,2005
BEL,2006
BEL,2007
BEL,2008
BEL,2009
BEL,2010
BEL,2011
BEL,2012
BEL,2013
BEL,2014
BEL,2015
BEL,2016
BEL,2017
BEL,2018
BEL,2019
BEN,1890
BEN,1892
BEN,1893
BEN,1894
BEN,2012
BEN,2013
BEN,2014
BEN,2015
BEN,2016
BEN,2017
BEN,2018
BEN,2019
BGR,1876
BGR,1877
BGR,1878
BGR,1885
BGR,1893
BGR,1894
BGR,1895
BGR,1896
BGR,1897
BGR,1898
BGR,1899
BGR,1900
BGR,1901
BGR,1902
BGR,1903
BGR,1904
BGR,1905
BGR,1906
BGR,1907
BGR,1908
BGR,1912
BGR,1913
BGR,1914
BGR,1915
BGR,1916
BGR,1917
BGR,1918
BGR,1925
BGR,1941
BGR,1942
BGR,1943
BGR,1944
BGR,1945
BGR,1968
BGR,2001
BGR,2002
BGR,2003
BGR,2004
BGR,2005
BGR,2006
BGR,2007
BGR,2008
BGR,2009
BGR,2010
BGR,2011
BGR,2012
BGR,2013
BGR,2014
BGR,2015
BGR,2016
BGR,2017
BGR,2018
BGR,2019
BHR,1867
BHR,1868
BHR,1990
BHR,1991
BHR,2014
BHR,2015
BHR,2016
BHR,2017
BHR,2018
BHR,2019
BLZ,1850
BLZ,1851
BLZ,1852
BLZ,1853
BLZ,1854
BLZ,1855
BLZ,1856
BLZ,1857
BLZ,1858
BLZ,1859
BLZ,1860
BLZ,1861
BLZ,1862
BLZ,1863
BLZ,1864
BLZ,1865
BLZ,1866
BLZ,1867
BLZ,1868
BLZ,1869
BLZ,1870
BLZ,1871
BLZ,1872
BLZ,1873
BLZ,1874
BLZ,1875
BLZ,1876
BLZ,1877
BLZ,1878
BLZ,1879
BLZ,1880
BLZ,1881
BLZ,1882
BLZ,1883
BLZ,1884
BLZ,1885
BLZ,1886
BLZ,1887
BLZ,1888
BLZ,1889
BLZ,1890
BLZ,1891
BLZ,1892
BLZ,1893
BLZ,1894
BLZ,1895
BLZ,1896
BLZ,1897
BLZ,1898
BLZ,1899
BLZ,1900
BLZ,1901
BOL,1865
BOL,1866
BOL,1879
BOL,1880
BOL,1881
BOL,1882
BOL,1883
BOL,1892
BOL,1899
BOL,1900
BOL,1901
BOL,1902
BOL,1903
BOL,1932
BOL,1933
BOL,1934
BOL,1935
BOL,1966
BOL,1967
BRA,1850
BRA,1851
BRA,1852
BRA,1862
BRA,1863
BRA,1864
BRA,1865
BRA,1866
BRA,1867
BRA,1868
BRA,1869
BRA,1870
BRA,1893
BRA,1894
BRA,1895
BRA,1896
BRA,1897
BRA,1899
BRA,1900
BRA,1901
BRA,1902
BRA,1903
BRA,1912
BRA,1913
BRA,1914
BRA,1915
BRA,1916
BRA,1917
BRA,1918
BRA,1922
BRA,1923
BRA,1924
BRA,1925
BRA,1926
BRA,1927
BRA,1930
BRA,1932
BRA,1942
BRA,1943
BRA,1944
BRA,1945
BRA,1961
BRA,1962
BRA,1963
BRA,1965
BRA,1966
BRA,1967
BRA,1968
BRA,1969
BRA,1970
BRA,1971
BRA,1972
BRA,1973
BRA,1974
BRA,1991
BWA,1852
BWA,1998
BWA,1999
CAF,1928
CAF,1929
CAF,1930
CAF,1931
CAF,1987
CAF,1988
CAF,1989
CAF,1990
CAF,1991
CAF,1992
CAF,1993
CAF,1994
CAF,1995
CAF,1996
CAF,1997
CAF,1998
CAF,1999
CAF,2000
CAF,2001
CAF,2002
CAF,2003
CAF,2004
CAF,2005
CAF,2006
CAF,2007
CAF,2008
CAF,2009
CAF,2010
CAF,2011
CAF,2012
CAF,2013
CAF,2014
CAF,2015
CAF,2016
CAF,2017
CAF,2018
CAF,2019
CAN,1866
CAN,1867
CAN,1868
CAN,1869
CAN,1870
CAN,1871
CAN,1881
CAN,1882
CAN,1883
CAN,1884
CAN,1885
CAN,1886
CAN,1887
CAN,1888
CAN,1889
CAN,1890
CAN,1891
CAN,1892
CAN,1893
CAN,1894
CAN,1895
CAN,1896
CAN,1897
CAN,1898
CAN,1899
CAN,1900
CAN,1901
CAN,1902
CAN,1914
CAN,1915
CAN,1916
CAN,1917
CAN,1918
CAN,1939
CAN,1940
CAN,1941
CAN,1942
CAN,1943
CAN,1944
CAN,1945
CAN,1950
CAN,1951
CAN,1952
CAN,1953
CAN,1960
CAN,1961
CAN,1962
CAN,1963
CAN,1970
CAN,1990
CAN,1991
CAN,1992
CAN,1993
CAN,1994
CAN,1995
CAN,1998
CAN,1999
CAN,2000
CAN,2001
CAN,2002
CAN,2003
CAN,2004
CAN,2005
CAN,2006
CAN,2007
CAN,2008
CAN,2009
CAN,2010
CAN,2011
CAN,2012
CAN,2013
CAN,2014
CHE,2003
CHE,2004
CHE,2005
CHE,2006
CHE,2007
CHE,2008
CHL,1850
CHL,1851
CHL,1852
CHL,1853
CHL,1854
CHL,1855
CHL,1856
CHL,1857
CHL,1858
CHL,1859
CHL,1861
CHL,1862
CHL,1863
CHL,1864
CHL,1865
CHL,1866
CHL,1867
CHL,1868
CHL,1869
CHL,1870
CHL,1871
CHL,1872
CHL,1873
CHL,1874
CHL,1875
CHL,1876
CHL,1877
CHL,1878
CHL,1879
CHL,1880
CHL,1881
CHL,1882
CHL,1883
CHL,1891
CHL,1918
CHL,1931
CHL,1939
CHL,1940
CHL,1941
CHL,1942
CHL,1943
CHL,1944
CHL,1945
CHL,1973
CHL,1974
CHL,1975
CHL,1976
CHL,1977
CHL,1978
CHL,1979
CHL,1980
CHL,1981
CHL,1982
CHL,1983
CHL,1984
CHL,1985
CHL,1986
CHL,1987
CHL,1988
CHL,1989
CHL,1990
CHN,1900
CHN,1901
CHN,1902
CHN,1903
CHN,1904
CHN,1905
CHN,1906
CHN,1907
CHN,1908
CHN,1909
CHN,1910
CHN,1911
CHN,1912
CHN,1927
CHN,1928
CHN,1929
CHN,1930
CHN,1931
CHN,1932
CHN,1933
CHN,1934
CHN,1935
CHN,1936
CHN,1937
CHN,1938
CHN,1939
CHN,1940
CHN,1941
CHN,1942
CHN,1943
CHN,1944
CHN,1945
CHN,1946
CHN,1947
CHN,1948
CHN,1949
CHN,1950
CHN,1951
CHN,1952
CHN,1953
CHN,1954
CHN,1955
CHN,1956
CHN,1957
CHN,1958
CHN,1959
CHN,1960
CHN,1961
CHN,1962
CHN,1963
CHN,1964
CHN,1965
CHN,1966
CHN,1967
CHN,1968
CHN,1969
CHN,1970
CHN,1971
CHN,1972
CHN,1973
CHN,1974
CHN,1975
CHN,1979
CHN,1988
CIV,2002
CIV,2003
CIV,2004
CIV,2005
CIV,2006
CIV,2007
CIV,2010
CIV,2011
CMR,1914
CMR,1915
CMR,1916
CMR,1955
CMR,1956
CMR,1957
CMR,1958
CMR,1959
CMR,1960
CMR,1961
CMR,1962
CMR,1963
CMR,1964
CMR,2006
CMR,2007
CMR,2008
CMR,2009
CMR,2013
CMR,2014
CMR,2015
CMR,2016
CMR,2017
CMR,2018
CMR,2019
COD,1891
COD,1892
COD,1893
COD,1894
COD,1895
COD,1896
COD,1897
COD,1898
COD,1899
COD,1900
COD,1901
COD,1902
COD,1903
COD,1904
COD,1905
COD,1906
COD,1907
COD,1908
COD,1960
COD,1961
COD,1962
COD,1963
COD,1964
COD,1965
COD,1966
COD,1967
COD,1975
COD,1976
COD,1977
COD,1978
COD,1979
COD,1983
COD,1984
COD,1985
COD,1986
COD,1987
COD,1990
COD,1991
COD,1996
COD,1997
COD,1998
COD,1999
COD,2000
COD,2001
COD,2002
COD,2003
COD,2004
COD,2005
COD,2006
COD,2007
COD,2008
COD,2009
COD,2010
COD,2011
COD,2012
COD,2013
COD,2014
COD,2015
COD,2016
COD,2017
COD,2018
COD,2019
COG,1968
COG,1972
COG,1993
COG,1994
COG,1997
COG,1998
COG,1999
COG,2013
COG,2014
COG,2015
COG,2016
COG,2017
COG,2018
COG,2019
COL,1860
COL,1861
COL,1862
COL,1863
COL,1876
COL,1895
COL,1899
COL,1900
COL,1901
COL,1902
COL,1932
COL,1933
COL,1939
COL,1940
COL,1941
COL,1942
COL,1943
COL,1944
COL,1945
COL,1950
COL,1951
COL,1952
COL,1953
COL,1964
COL,1965
COL,1966
COL,1967
COL,1968
COL,1969
COL,1970
COL,1971
COL,1972
COL,1973
COL,1974
COL,1975
COL,1976
COL,1977
COL,1978
COL,1979
COL,1980
COL,1981
COL,1982
COL,1983
COL,1984
COL,1985
COL,1986
COL,1987
COL,1988
COL,1989
COL,1990
COL,1991
COL,1992
COL,1993
COL,1994
COL,1995
COL,1996
COL,1997
COL,1998
COL,1999
COL,2000
COL,2001
COL,2002
COL,2003
COL,2004
COL,2005
COL,2006
COL,2007
COL,2008
COL,2009
COL,2010
COL,2011
COL,2012
COL,2013
COL,2014
COL,2015
COL,2016
COL,2017
COL,2018
COL,2019
CRI,1855
CRI,1856
CRI,1857
CRI,1918
CRI,1921
CRI,1941
CRI,1942
CRI,1943
CRI,1944
CRI,1945
CRI,1948
CRI,1955
CRI,1965
CRI,1966
CUB,1868
CUB,1869
CUB,1870
CUB,1871
CUB,1872
CUB,1873
CUB,1874
CUB,1875
CUB,1876
CUB,1877
CUB,1878
CUB,1879
CUB,1880
CUB,1895
CUB,1896
CUB,1897
CUB,1898
CUB,1906
CUB,1912
CUB,1917
CUB,1918
CUB,1919
CUB,1920
CUB,1921
CUB,1922
CUB,1941
CUB,1942
CUB,1943
CUB,1944
CUB,1945
CUB,1953
CUB,1954
CUB,1955
CUB,1956
CUB,1957
CUB,1958
CUB,1959
CUB,1960
CUB,1961
CUB,1962
CUB,1963
CUB,1964
CUB,1965
CUB,1966
CUB,1967
CUB,1968
CUB,1969
CUB,1970
CUB,1971
CUB,1972
CUB,1973
CUB,1974
CUB,1975
CUB,1976
CUB,1977
CUB,1978
CUB,1979
CUB,1980
CUB,1981
CUB,1982
CUB,1983
CUB,1984
CUB,1985
CUB,1986
CUB,1987
CUB,1988
CUB,1989
CUB,1990
CUB,1991
CYP,1955
CYP,1956
CYP,1957
CYP,1958
CYP,1959
CYP,1963
CYP,1964
CYP,1967
CYP,1974
CZE,1914
CZE,1915
CZE,1916
CZE,1917
CZE,1918
CZE,1919
CZE,1920
CZE,1921
CZE,1922
CZE,1938
CZE,1939
CZE,1940
CZE,1941
CZE,1942
CZE,1943
CZE,1944
CZE,1945
CZE,1947
CZE,1948
CZE,1949
CZE,1950
CZE,1951
CZE,1952
CZE,1953
CZE,1955
CZE,1956
CZE,1957
CZE,1958
CZE,1959
CZE,1960
CZE,1961
CZE,1962
CZE,1963
CZE,1964
CZE,1965
CZE,1966
CZE,1967
CZE,1968
CZE,1969
CZE,1970
CZE,1971
CZE,1972
CZE,1973
CZE,1974
CZE,1975
CZE,1976
CZE,1977
CZE,1978
CZE,1979
CZE,1980
