country,year
CZE,1990
CZE,1991
CZE,1999
CZE,2002
CZE,2003
CZE,2004
CZE,2005
CZE,2006
CZE,2007
CZE,2008
CZE,2009
CZE,2010
CZE,2011
CZE,2012
CZE,2013
CZE,2014
CZE,2015
CZE,2016
CZE,2017
CZE,2018
CZE,2019
DEU,1870
DEU,1871
DEU,1886
DEU,1887
DEU,1888
DEU,1889
DEU,1890
DEU,1891
DEU,1892
DEU,1893
DEU,1894
DEU,1895
DEU,1896
DEU,1897
DEU,1898
DEU,1899
DEU,1900
DEU,1901
DEU,1902
DEU,1903
DEU,1904
DEU,1905
DEU,1906
DEU,1907
DEU,1908
DEU,1910
DEU,1911
DEU,1914
DEU,1915
DEU,1916
DEU,1917
DEU,1918
DEU,1919
DEU,1920
DEU,1921
DEU,1936
DEU,1937
DEU,1938
DEU,1939
DEU,1940
DEU,1941
DEU,1942
DEU,1943
DEU,1944
DEU,1945
DEU,1995
DEU,1999
DEU,2001
DEU,2002
DEU,2003
DEU,2004
DEU,2005
DEU,2006
DEU,2007
DEU,2008
DEU,2009
DEU,2010
DEU,2011
DEU,2012
DEU,2013
DEU,2014
DEU,2015
DEU,2016
DEU,2017
DEU,2018
DEU,2019
DJI,1991
DJI,1992
DJI,1993
DJI,1994
DJI,1998
DJI,1999
DJI,2000
DJI,2001
DJI,2002
DJI,2003
DJI,2004
DJI,2005
DJI,2006
DJI,2007
DJI,2008
DJI,2009
DJI,2010
DJI,2011
DJI,2012
DJI,2013
DJI,2014
DJI,2015
DJI,2016
DJI,2017
DJI,2018
DJI,2019
DNK,1850
DNK,1864
DNK,1918
DNK,1919
DNK,1920
DNK,1939
DNK,1940
DNK,1941
DNK,1942
DNK,1943
DNK,1944
DNK,1945
DNK,1950
DNK,1951
DNK,1952
DNK,1953
DNK,1990
DNK,1991
DNK,1992
DNK,1993
DNK,1994
DNK,1995
DNK,1998
DNK,1999
DNK,2002
DNK,2003
DNK,2004
DNK,2005
DNK,2006
DNK,2007
DNK,2008
DNK,2009
DNK,2010
DNK,2011
DNK,2012
DNK,2013
DNK,2014
DNK,2015
DNK,2016
DNK,2017
DNK,2018
DNK,2019
DOM,1850
DOM,1851
DOM,1852
DOM,1853
DOM,1854
DOM,1855
DOM,1856
DOM,1863
DOM,1864
DOM,1865
DOM,1911
DOM,1912
DOM,1941
DOM,1942
DOM,1943
DOM,1944
DOM,1945
DOM,1965
DOM,1966
DOM,2003
DOM,2004
DOM,2005
DOM,2006
DOM,2007
DOM,2008
DOM,2009
DOM,2010
DOM,2011
ECU,1857
ECU,1858
ECU,1859
ECU,1860
ECU,1863
ECU,1866
ECU,1911
ECU,1912
ECU,1913
ECU,1914
ECU,1932
ECU,1941
ECU,1981
ECU,1995
EGY,1874
EGY,1875
EGY,1876
EGY,1879
EGY,1880
EGY,1881
EGY,1882
EGY,1883
EGY,1884
EGY,1885
EGY,1886
EGY,1887
EGY,1888
EGY,1889
EGY,1890
EGY,1891
EGY,1892
EGY,1893
EGY,1894
EGY,1895
EGY,1896
EGY,1897
EGY,1898
EGY,1899
EGY,1919
EGY,1948
EGY,1949
EGY,1951
EGY,1952
EGY,1956
EGY,1962
EGY,1963
EGY,1964
EGY,1965
EGY,1966
EGY,1967
EGY,1968
EGY,1969
EGY,1970
EGY,1973
EGY,1977
EGY,1990
EGY,1991
EGY,2011
EGY,2012
EGY,2013
EGY,2014
EGY,2015
EGY,2016
EGY,2017
EGY,2018
EGY,2019
ERI,1961
ERI,1962
ERI,1963
ERI,1964
ERI,1965
ERI,1966
ERI,1967
ERI,1968
ERI,1969
ERI,1970
ERI,1971
ERI,1972
ERI,1973
ERI,1974
ERI,1975
ERI,1976
ERI,1977
ERI,1978
ERI,1979
ERI,1980
ERI,1981
ERI,1982
ERI,1983
ERI,1984
ERI,1985
ERI,1986
ERI,1987
ERI,1988
ERI,1989
ERI,1990
ERI,1991
ERI,1995
ERI,1996
ERI,1997
ERI,1998
ERI,1999
ERI,2000
ERI,2008
ESP,1900
ESP,1909
ESP,1910
ESP,1920
ESP,1921
ESP,1922
ESP,1923
ESP,1924
ESP,1925
ESP,1926
ESP,1936
ESP,1937
ESP,1938
ESP,1939
ESP,1957
ESP,1958
ESP,1959
ESP,1960
ESP,1961
ESP,1962
ESP,1963
ESP,1964
ESP,1965
ESP,1966
ESP,1967
ESP,1968
ESP,1969
ESP,1970
ESP,1971
ESP,1972
ESP,1973
ESP,1974
ESP,1975
ESP,1976
ESP,1977
ESP,1978
ESP,1979
ESP,1980
ESP,1981
ESP,1982
ESP,1983
ESP,1984
ESP,1985
ESP,1986
ESP,1987
ESP,1988
ESP,1989
ESP,1990
ESP,1991
ESP,1992
ESP,1993
ESP,1994
ESP,1995
ESP,1996
ESP,1997
ESP,1998
ESP,1999
ESP,2000
ESP,2001
ESP,2002
ESP,2003
ESP,2004
ESP,2005
ESP,2006
ESP,2007
ESP,2008
ESP,2009
ESP,2010
ESP,2011
ESP,2012
ESP,2013
ESP,2014
ESP,2015
ESP,2016
ESP,2017
ESP,2018
ESP,2019
EST,1858
EST,1904
EST,1905
EST,1906
EST,1914
EST,1915
EST,1916
EST,1917
EST,1918
EST,1919
EST,1920
EST,1921
EST,1922
EST,1924
EST,1936
EST,1938
EST,1939
EST,1940
EST,1941
EST,1942
EST,1943
EST,1944
EST,1945
EST,1946
EST,1947
EST,1948
EST,1949
EST,1950
EST,1951
EST,1952
EST,1953
EST,1954
EST,1955
EST,1956
EST,1957
EST,1958
EST,1959
EST,1960
EST,1961
EST,1962
EST,1963
EST,1964
EST,1965
EST,1966
EST,1967
EST,1968
EST,1969
EST,1970
EST,1971
EST,1972
EST,1973
EST,1974
EST,1975
EST,1976
EST,1977
EST,1978
EST,1979
EST,1980
EST,1981
EST,1982
EST,1983
EST,1984
EST,1985
EST,1986
EST,1987
EST,1988
EST,1989
EST,1995
EST,1996
EST,1997
EST,1998
EST,1999
EST,2000
EST,2001
EST,2002
EST,2003
EST,2004
EST,2005
EST,2006
EST,2007
EST,2008
EST,2009
EST,2010
EST,2011
EST,2012
EST,2013
EST,2014
EST,2015
EST,2016
EST,2017
EST,2018
EST,2019
ETH,1867
ETH,1868
ETH,1874
ETH,1875
ETH,1876
ETH,1885
ETH,1886
ETH,1887
ETH,1888
ETH,1889
ETH,1895
ETH,1896
ETH,1900
ETH,1901
ETH,1902
ETH,1903
ETH,1904
ETH,1905
ETH,1906
ETH,1907
ETH,1908
ETH,1909
ETH,1910
ETH,1911
ETH,1912
ETH,1913
ETH,1914
ETH,1915
ETH,1916
ETH,1917
ETH,1918
ETH,1919
ETH,1920
ETH,1930
ETH,1935
ETH,1936
ETH,1940
ETH,1941
ETH,1942
ETH,1943
ETH,1950
ETH,1951
ETH,1952
ETH,1953
ETH,1960
ETH,1961
ETH,1962
ETH,1963
ETH,1964
ETH,1965
ETH,1966
ETH,1967
ETH,1968
ETH,1969
ETH,1970
ETH,1971
ETH,1972
ETH,1973
ETH,1974
ETH,1975
ETH,1976
ETH,1977
ETH,1978
ETH,1979
ETH,1980
ETH,1981
ETH,1982
ETH,1983
ETH,1984
ETH,1985
ETH,1986
ETH,1987
ETH,1988
ETH,1989
ETH,1990
ETH,1991
FIN,1918
FIN,1919
FIN,1920
FIN,1921
FIN,1922
FIN,1939
FIN,1940
FIN,1941
FIN,1942
FIN,1943
FIN,1944
FIN,1945
FIN,2009
FIN,2010
FIN,2011
FIN,2012
FIN,2013
FIN,2014
FIN,2015
FIN,2016
FIN,2017
FIN,2018
FIN,2019
FJI,1855
FJI,1859
FJI,1943
FJI,1944
FJI,1945
FJI,1946
FJI,1947
FJI,1948
FJI,1949
FJI,1950
FJI,1951
FJI,1952
FJI,1953
FJI,1954
FJI,1955
FJI,1956
FJI,1957
FJI,1958
FJI,1959
FJI,1960
FJI,1987
FJI,1988
FJI,1989
FRA,1850
FRA,1851
FRA,1852
FRA,1853
FRA,1854
FRA,1855
FRA,1856
FRA,1857
FRA,1858
FRA,1859
FRA,1860
FRA,1861
FRA,1862
FRA,1863
FRA,1864
FRA,1865
FRA,1866
FRA,1867
FRA,1868
FRA,1869
FRA,1870
FRA,1871
FRA,1872
FRA,1873
FRA,1874
FRA,1875
FRA,1876
FRA,1877
FRA,1878
FRA,1879
FRA,1880
FRA,1881
FRA,1882
FRA,1883
FRA,1884
FRA,1885
FRA,1886
FRA,1887
FRA,1888
FRA,1889
FRA,1890
FRA,1891
FRA,1892
FRA,1893
FRA,1894
FRA,1895
FRA,1896
FRA,1897
FRA,1898
FRA,1904
FRA,1905
FRA,1909
FRA,1910
FRA,1911
FRA,1912
FRA,1913
FRA,1914
FRA,1915
FRA,1916
FRA,1917
FRA,1918
FRA,1919
FRA,1920
FRA,1921
FRA,1922
FRA,1923
FRA,1924
FRA,1925
FRA,1926
FRA,1927
FRA,1928
FRA,1929
FRA,1930
FRA,1931
FRA,1932
FRA,1933
FRA,1934
FRA,1940
FRA,1941
FRA,1945
FRA,1946
FRA,1947
FRA,1948
FRA,1949
FRA,1950
FRA,1951
FRA,1952
FRA,1953
FRA,1954
FRA,1955
FRA,1956
FRA,1957
FRA,1958
FRA,1959
FRA,1960
FRA,1961
FRA,1962
FRA,1976
FRA,1977
FRA,1978
FRA,1979
FRA,1980
FRA,1981
FRA,1982
FRA,1983
FRA,1984
FRA,1985
FRA,1986
FRA,1987
FRA,1988
FRA,1989
FRA,1990
FRA,1991
FRA,1992
FRA,1993
FRA,1994
FRA,1995
FRA,1996
FRA,1997
FRA,1998
FRA,1999
FRA,2000
FRA,2001
FRA,2002
FRA,2003
FRA,2004
FRA,2005
FRA,2006
FRA,2007
FRA,2008
FRA,2009
FRA,2010
FRA,2011
FRA,2012
FRA,2013
FRA,2014
FRA,2015
FRA,2016
FRA,2017
FRA,2018
FRA,2019
GAB,1993
GAB,1994
GAB,2013
GAB,2014
GAB,2015
GAB,2016
GAB,2017
GAB,2018
GAB,2019
GBR,1900
GBR,1901
GBR,1902
GBR,1903
GBR,1904
GBR,1908
GBR,1914
GBR,1915
GBR,1916
GBR,1917
GBR,1918
GBR,1919
GBR,1920
GBR,1921
GBR,1922
GBR,1923
GBR,1927
GBR,1928
GBR,1929
GBR,1930
GBR,1936
GBR,1937
GBR,1938
GBR,1939
GBR,1940
GBR,1941
GBR,1942
GBR,1943
GBR,1944
GBR,1945
GBR,1946
GBR,1947
GBR,1948
GBR,1949
GBR,1950
GBR,1951
GBR,1952
GBR,1953
GBR,1954
GBR,1955
GBR,1956
GBR,1957
GBR,1958
GBR,1959
GBR,1960
GBR,1961
GBR,1962
GBR,1963
GBR,1964
GBR,1965
GBR,1966
GBR,1967
GBR,1968
GBR,1969
GBR,1970
GBR,1971
GBR,1972
GBR,1973
GBR,1974
GBR,1975
GBR,1976
GBR,1977
GBR,1978
GBR,1979
GBR,1980
GBR,1981
GBR,1982
GBR,1983
GBR,1984
GBR,1985
GBR,1986
GBR,1987
GBR,1988
GBR,1989
GBR,1990
GBR,1991
GBR,1992
GBR,1993
GBR,1994
GBR,1995
GBR,1996
GBR,1997
GBR,1998
GBR,1999
GBR,2000
GBR,2001
GBR,2002
GBR,2003
GBR,2004
GBR,2005
GBR,2006
GBR,2007
GBR,2008
GBR,2009
GBR,2010
GBR,2011
GBR,2012
GBR,2013
GBR,2014
GBR,2015
GBR,2016
GBR,2017
GBR,2018
GBR,2019
GEO,1850
GEO,1851
GEO,1852
GEO,1853
GEO,1854
GEO,1855
GEO,1856
GEO,1857
GEO,1858
GEO,1859
GEO,1860
GEO,1861
GEO,1862
GEO,1863
GEO,1864
GEO,1877
GEO,1878
GEO,1921
GEO,1922
GEO,1923
GEO,1924
GEO,1941
GEO,1942
GEO,1943
GEO,1944
GEO,1945
GEO,1956
GEO,1968
GEO,1979
GEO,1980
GEO,1981
GEO,1982
GEO,1983
GEO,1984
GEO,1985
GEO,1986
GEO,1987
GEO,1988
GEO,1989
GEO,1991
GEO,1992
GEO,1993
GEO,1998
GEO,2001
GEO,2002
GEO,2003
GEO,2004
GEO,2005
GEO,2006
GEO,2007
GEO,2008
GEO,2009
GEO,2010
GEO,2011
GEO,2012
GEO,2013
GEO,2014
GEO,2015
GEO,2016
GEO,2017
GEO,2018
GEO,2019
GMB,1981
GMB,1982
GMB,1983
GMB,1984
GMB,1985
GMB,1986
GMB,1987
GMB,1988
GMB,1989
GMB,1990
GMB,1991
GMB,1992
GMB,1993
GMB,1994
GMB,1995
GMB,1996
GMB,1997
GMB,1998
GMB,1999
GMB,2000
GMB,2001
GMB,2002
GMB,2003
GMB,2004
GMB,2005
GMB,2006
GMB,2007
GMB,2008
GMB,2009
GMB,2010
GMB,2011
GMB,2012
GMB,2013
GMB,2014
GMB,2015
GMB,2016
GMB,2017
GNB,1963
GNB,1964
GNB,1965
GNB,1966
GNB,1967
GNB,1968
GNB,1969
GNB,1970
GNB,1971
GNB,1972
GNB,1973
GNB,1974
GNB,1998
GNB,1999
GNB,2012
GRC,1853
GRC,1854
GRC,1855
GRC,1856
GRC,1858
GRC,1866
GRC,1867
GRC,1868
GRC,1869
GRC,1878
GRC,1885
GRC,1888
GRC,1889
GRC,1895
GRC,1896
GRC,1897
GRC,1898
GRC,1904
GRC,1905
GRC,1906
GRC,1907
GRC,1908
GRC,1912
GRC,1913
GRC,1914
GRC,1915
GRC,1916
GRC,1917
GRC,1918
GRC,1919
GRC,1920
GRC,1921
GRC,1922
GRC,1923
GRC,1925
GRC,1939
GRC,1940
GRC,1941
GRC,1942
GRC,1943
GRC,1944
GRC,1945
GRC,1946
GRC,1947
GRC,1948
GRC,1949
GRC,1950
GRC,1951
GRC,1952
GRC,1953
GRC,1954
GRC,1955
GRC,1956
GRC,1957
GRC,1958
GRC,1959
GRC,1960
GRC,1961
GRC,1962
GRC,1963
GRC,1964
GRC,1965
GRC,1966
GRC,1967
GRC,1968
GRC,1969
GRC,1970
GRC,1971
GRC,1972
GRC,1973
GRC,1974
GRC,1975
GRC,1976
GRC,1977
GRC,1978
GRC,1979
GRC,1980
GRC,1981
GRC,1982
GRC,1983
GRC,1984
GRC,1985
GRC,1986
GRC,1987
GRC,1988
GRC,1989
GRC,1990
GRC,1991
GRC,1992
GRC,1993
GRC,1994
GRC,1995
GRC,1996
GRC,1997
GRC,1998
GRC,1999
GRC,2000
GRC,2001
GRC,2002
GRC,2003
GRC,2004
GRC,2005
GRC,2006
GRC,2007
GRC,2008
GRC,2009
GRC,2010
GRC,2011
GRC,2012
GRC,2013
GRC,2014
GRC,2015
GRC,2016
GRC,2017
GRC,2018
GRC,2019
GTM,1856
GTM,1857
GTM,1918
GTM,1941
GTM,1942
GTM,1943
GTM,1944
GTM,1945
GTM,1958
GTM,1959
GTM,1960
GTM,1961
GTM,1962
GTM,1963
GTM,1964
GTM,1965
GTM,1966
GTM,1967
GTM,1968
GTM,1969
GTM,1970
GTM,1971
GTM,1972
GTM,1973
GTM,1974
GTM,1975
GTM,1976
GTM,1977
GTM,1978
GTM,1979
GTM,1980
GTM,1981
GTM,1982
GTM,1983
GTM,1984
GTM,1985
GTM,1986
GTM,1987
GTM,1988
GTM,1989
GTM,1990
GTM,1991
GTM,1992
GTM,1993
GTM,1994
GTM,1995
GTM,1996
GUY,1938
GUY,1939
GUY,1940
GUY,1941
GUY,1942
GUY,1943
GUY,1944
GUY,1945
GUY,1969
HND,1856
HND,1857
HND,1918
HND,1941
HND,1942
HND,1943
HND,1944
HND,1945
HND,1961
HND,1962
HND,1963
HND,1964
HND,1965
HND,1966
HND,1967
HND,1968
HND,1969
HND,1970
HND,1971
HND,1972
HND,1973
HND,1974
HND,1975
HND,1976
HND,1977
HND,1978
HND,1979
HND,1980
HND,1981
HND,1982
HND,1983
HND,1984
HND,1985
HND,1986
HND,1987
HND,1988
HND,1989
HND,1990
HND,2003
HND,2004
HND,2005
HND,2006
HND,2007
HND,2008
HND,2009
HND,2010
HND,2011
HTI,1850
HTI,1851
HTI,1852
HTI,1853
HTI,1854
HTI,1855
HTI,1856
HTI,1914
HTI,1915
HTI,1916
HTI,1917
HTI,1918
HTI,1919
HTI,1920
HTI,1941
HTI,1942
HTI,1943
HTI,1944
HTI,1945
HTI,1994
HTI,1995
HTI,2004
HUN,1900
HUN,1901
HUN,1914
HUN,1915
HUN,1916
HUN,1917
HUN,1918
HUN,1919
HUN,1921
HUN,1939
HUN,1940
HUN,1941
HUN,1942
HUN,1943
HUN,1944
HUN,1945
HUN,1956
HUN,1968
HUN,2001
HUN,2002
HUN,2003
HUN,2004
HUN,2005
HUN,2006
HUN,2007
HUN,2008
HUN,2009
HUN,2010
HUN,2011
HUN,2012
HUN,2013
HUN,2014
HUN,2015
HUN,2016
HUN,2017
HUN,2018
HUN,2019
IDN,1850
IDN,1851
IDN,1852
IDN,1853
IDN,1854
IDN,1855
IDN,1856
IDN,1857
IDN,1858
IDN,1859
IDN,1860
IDN,1861
IDN,1862
IDN,1863
IDN,1864
IDN,1865
IDN,1866
IDN,1867
IDN,1868
IDN,1869
IDN,1870
IDN,1871
IDN,1872
IDN,1873
IDN,1874
IDN,1875
IDN,1876
IDN,1877
IDN,1878
IDN,1879
IDN,1880
IDN,1881
IDN,1882
IDN,1883
IDN,1884
IDN,1885
IDN,1886
IDN,1887
IDN,1888
IDN,1889
IDN,1890
IDN,1891
IDN,1892
IDN,1893
IDN,1894
IDN,1895
IDN,1896
IDN,1897
IDN,1898
IDN,1899
IDN,1900
IDN,1901
IDN,1902
IDN,1903
IDN,1904
IDN,1905
IDN,1906
IDN,1907
IDN,1908
IDN,1909
IDN,1910
IDN,1911
IDN,1912
IDN,1913
IDN,1914
IDN,1915
IDN,1916
IDN,1917
IDN,1918
IDN,1919
IDN,1920
IDN,1921
IDN,1922
IDN,1923
IDN,1924
IDN,1925
IDN,1926
IDN,1927
IDN,1928
IDN,1929
IDN,1930
IDN,1931
IDN,1932
IDN,1933
IDN,1934
IDN,1935
IDN,1936
IDN,1937
IDN,1938
IDN,1939
IDN,1940
IDN,1941
IDN,1942
IDN,1943
IDN,1944
IDN,1945
IDN,1946
IDN,1947
IDN,1948
IDN,1949
IDN,1950
IDN,1951
IDN,1952
IDN,1953
IDN,1954
IDN,1955
IDN,1956
IDN,1957
IDN,1958
IDN,1959
IDN,1960
IDN,1961
IDN,1962
IDN,1963
IDN,1964
IDN,1965
IDN,1966
IDN,1967
IDN,1968
IDN,1969
IDN,1970
IDN,1971
IDN,1972
IDN,1973
IDN,1974
IDN,1975
IDN,1976
IDN,1977
IDN,1978
IDN,1979
IDN,1980
IDN,1981
IDN,1982
IDN,1983
IDN,1984
IDN,1985
IDN,1986
IDN,1987
IDN,1988
IDN,1989
IDN,1990
IDN,1991
IDN,1992
IDN,1993
IDN,1994
IDN,1995
IDN,1996
IDN,1997
IDN,1998
IDN,1999
IDN,2000
IDN,2001
IDN,2002
IDN,2003
IDN,2004
IDN,2005
IDN,2006
IDN,2007
IDN,2008
IDN,2009
IDN,2010
IDN,2011
IDN,2012
IDN,2013
IDN,2014
IDN,2015
IDN,2016
IDN,2017
IDN,2018
IDN,2019
IND,1900
IND,1901
IND,1902
IND,1903
IND,1904
IND,1906
IND,1908
IND,1914
IND,1915
IND,1916
IND,1917
IND,1918
IND,1919
IND,1920
IND,1921
IND,1922
IND,1923
IND,1925
IND,1935
IND,1936
IND,1937
IND,1938
IND,1939
IND,1940
IND,1941
IND,1942
IND,1943
IND,1944
IND,1945
IND,1946
IND,1947
IND,1948
IND,1954
IND,1955
IND,1956
IND,1957
IND,1958
IND,1959
IND,1960
IND,1961
IND,1962
IND,1963
IND,1964
IND,1965
IND,1966
IND,1967
IND,1968
IND,1969
IND,1970
IND,1971
IND,1972
IND,1973
IND,1974
IND,1975
IND,1976
IND,1977
IND,1978
IND,1979
IND,1980
IND,1981
IND,1982
IND,1983
IND,1984
IND,1985
IND,1986
IND,1987
IND,1988
IND,1989
IND,1990
IND,1991
IND,1992
IND,1993
IND,1994
IND,1995
IND,1996
IND,1997
IND,1998
IND,1999
IND,2000
IND,2001
IND,2002
IND,2003
IND,2004
IND,2005
IND,2006
IND,2007
IND,2008
IND,2009
IND,2010
IND,2011
IND,2012
IND,2013
IND,2014
IND,2015
IND,2016
IND,2017
IND,2018
IND,2019
IRL,1919
IRL,1920
IRL,1921
IRL,1922
IRL,1923
IRL,1942
IRL,1943
IRL,1944
IRL,1960
IRL,1961
IRL,1962
IRL,1963
IRL,1964
IRL,1965
IRL,1966
IRL,1967
IRL,1968
IRL,1969
IRL,1970
IRL,1971
IRL,1972
IRL,1973
IRL,1974
IRL,1975
IRL,1976
IRL,1977
IRL,1978
IRL,1979
IRL,1980
IRL,1981
IRL,1982
IRL,1983
IRL,1984
IRL,1985
IRL,1986
IRL,1987
IRL,1988
IRL,1989
IRL,1990
IRL,1991
IRL,1992
IRL,1993
IRL,1994
IRL,1995
IRL,1996
IRL,1997
IRL,1998
IRL,1999
IRL,2000
IRL,2001
IRL,2002
IRL,2003
IRL,2004
IRL,2005
IRL,2006
IRL,2007
IRL,2008
IRL,2009
IRL,2010
IRL,2011
IRL,2012
IRL,2013
IRL,2014
IRL,2015
IRL,2016
IRL,2017
IRL,2018
IRL,2019
