country,year
IRN,1856
IRN,1857
IRN,1911
IRN,1912
IRN,1913
IRN,1914
IRN,1915
IRN,1916
IRN,1917
IRN,1918
IRN,1925
IRN,1926
IRN,1927
IRN,1928
IRN,1929
IRN,1930
IRN,1931
IRN,1932
IRN,1933
IRN,1934
IRN,1935
IRN,1936
IRN,1937
IRN,1938
IRN,1939
IRN,1940
IRN,1941
IRN,1942
IRN,1943
IRN,1944
IRN,1945
IRN,1946
IRN,1947
IRN,1948
IRN,1949
IRN,1950
IRN,1951
IRN,1952
IRN,1953
IRN,1954
IRN,1955
IRN,1956
IRN,1957
IRN,1958
IRN,1959
IRN,1960
IRN,1961
IRN,1962
IRN,1963
IRN,1964
IRN,1965
IRN,1966
IRN,1967
IRN,1968
IRN,1969
IRN,1970
IRN,1971
IRN,1972
IRN,1973
IRN,1974
IRN,1975
IRN,1976
IRN,1977
IRN,1978
IRN,1979
IRN,1980
IRN,1981
IRN,1982
IRN,1983
IRN,1984
IRN,1985
IRN,1986
IRN,1987
IRN,1988
IRN,2004
IRN,2005
IRN,2006
IRN,2007
IRN,2008
IRN,2009
IRN,2010
IRN,2011
IRN,2012
IRN,2013
IRN,2014
IRN,2015
IRN,2016
IRN,2017
IRN,2018
IRN,2019
IRQ,1920
IRQ,1935
IRQ,1936
IRQ,1941
IRQ,1943
IRQ,1944
IRQ,1945
IRQ,1948
IRQ,1949
IRQ,1959
IRQ,1961
IRQ,1962
IRQ,1963
IRQ,1964
IRQ,1965
IRQ,1966
IRQ,1967
IRQ,1968
IRQ,1969
IRQ,1970
IRQ,1973
IRQ,1974
IRQ,1975
IRQ,1980
IRQ,1981
IRQ,1982
IRQ,1983
IRQ,1984
IRQ,1985
IRQ,1986
IRQ,1987
IRQ,1988
IRQ,1990
IRQ,1991
IRQ,1995
IRQ,1996
IRQ,1998
IRQ,1999
IRQ,2003
IRQ,2004
IRQ,2005
IRQ,2006
IRQ,2007
IRQ,2008
IRQ,2009
IRQ,2010
IRQ,2011
IRQ,2012
IRQ,2013
IRQ,2014
IRQ,2015
IRQ,2016
IRQ,2017
IRQ,2018
IRQ,2019
ISL,1958
ISL,1959
ISL,1960
ISL,1961
ISL,1972
ISL,1973
ISL,1975
ISL,1976
ISR,1947
ISR,1948
ISR,1949
ISR,1950
ISR,1951
ISR,1952
ISR,1953
ISR,1954
ISR,1955
ISR,1956
ISR,1957
ISR,1958
ISR,1959
ISR,1960
ISR,1967
ISR,1968
ISR,1969
ISR,1970
ISR,1971
ISR,1972
ISR,1973
ISR,1974
ISR,1975
ISR,1976
ISR,1977
ISR,1978
ISR,1979
ISR,1980
ISR,1981
ISR,1982
ISR,1985
ISR,1986
ISR,1987
ISR,1988
ISR,1989
ISR,1990
ISR,1991
ISR,1992
ISR,1993
ISR,1994
ISR,1995
ISR,1996
ISR,1997
ISR,1998
ISR,1999
ISR,2000
ISR,2001
ISR,2002
ISR,2003
ISR,2004
ISR,2005
ISR,2006
ISR,2008
ISR,2009
ISR,2012
ISR,2014
ITA,1889
ITA,1890
ITA,1891
ITA,1892
ITA,1893
ITA,1894
ITA,1895
ITA,1896
ITA,1897
ITA,1898
ITA,1899
ITA,1900
ITA,1901
ITA,1902
ITA,1903
ITA,1904
ITA,1905
ITA,1906
ITA,1907
ITA,1908
ITA,1909
ITA,1910
ITA,1911
ITA,1912
ITA,1913
ITA,1914
ITA,1915
ITA,1916
ITA,1917
ITA,1918
ITA,1919
ITA,1920
ITA,1921
ITA,1922
ITA,1923
ITA,1924
ITA,1925
ITA,1926
ITA,1927
ITA,1928
ITA,1929
ITA,1930
ITA,1931
ITA,1932
ITA,1933
ITA,1934
ITA,1935
ITA,1936
ITA,1937
ITA,1938
ITA,1939
ITA,1940
ITA,1941
ITA,1942
ITA,1943
ITA,1944
ITA,1945
ITA,1982
ITA,1983
ITA,1984
ITA,1991
ITA,1992
ITA,1993
ITA,1994
ITA,1995
ITA,1996
ITA,1997
ITA,1998
ITA,1999
ITA,2001
ITA,2002
ITA,2003
ITA,2004
ITA,2005
ITA,2006
ITA,2007
ITA,2008
ITA,2009
ITA,2010
ITA,2011
ITA,2012
ITA,2013
ITA,2014
ITA,2015
ITA,2016
ITA,2017
ITA,2018
ITA,2019
JAM,1983
JOR,1921
JOR,1922
JOR,1923
JOR,1941
JOR,1948
JOR,1949
JOR,1967
JOR,1968
JOR,1969
JOR,1970
JOR,1971
JOR,1973
JOR,2009
JOR,2010
JOR,2011
JOR,2014
JOR,2015
JOR,2016
JOR,2017
JOR,2018
JOR,2019
JPN,1894
JPN,1895
JPN,1899
JPN,1900
JPN,1901
JPN,1904
JPN,1905
JPN,1914
JPN,1915
JPN,1916
JPN,1917
JPN,1918
JPN,1919
JPN,1920
JPN,1921
JPN,1922
JPN,1931
JPN,1932
JPN,1937
JPN,1938
JPN,1939
JPN,1940
JPN,1941
JPN,1942
JPN,1943
JPN,1944
JPN,1945
JPN,1946
JPN,2001
JPN,2009
JPN,2010
JPN,2011
JPN,2012
JPN,2013
JPN,2014
JPN,2015
JPN,2016
KAZ,1916
KAZ,1917
KAZ,1918
KAZ,1919
KAZ,1920
KAZ,1921
KAZ,1922
KAZ,1923
KAZ,1924
KAZ,1925
KAZ,1926
KAZ,1927
KAZ,1928
KAZ,1929
KAZ,1930
KAZ,1931
KAZ,1932
KAZ,1933
KAZ,1934
KAZ,1935
KAZ,1936
KAZ,1937
KAZ,1938
KAZ,1939
KAZ,1940
KAZ,1941
KAZ,1942
KAZ,1943
KAZ,1944
KAZ,1945
KAZ,1946
KAZ,1947
KAZ,1948
KAZ,1949
KAZ,1950
KAZ,1951
KAZ,1952
KAZ,1953
KAZ,1954
KAZ,1955
KAZ,1956
KAZ,1957
KAZ,1958
KAZ,1959
KAZ,1960
KAZ,1961
KAZ,1962
KAZ,1963
KAZ,1964
KAZ,1965
KAZ,1966
KAZ,1967
KAZ,1968
KAZ,1969
KAZ,1970
KAZ,1971
KAZ,1972
KAZ,1973
KAZ,1974
KAZ,1975
KAZ,1976
KAZ,1977
KAZ,1978
KAZ,1979
KAZ,1980
KAZ,1981
KAZ,1982
KAZ,1983
KAZ,1984
KAZ,1985
KAZ,1986
KAZ,1987
KAZ,1988
KAZ,1989
KAZ,1990
KAZ,1991
KAZ,1992
KAZ,1993
KAZ,1994
KAZ,1995
KAZ,1996
KAZ,1997
KAZ,1998
KAZ,1999
KAZ,2000
KAZ,2001
KAZ,2002
KAZ,2003
KAZ,2004
KAZ,2005
KAZ,2006
KAZ,2007
KAZ,2008
KAZ,2009
KAZ,2010
KAZ,2011
KAZ,2012
KAZ,2013
KAZ,2014
KAZ,2015
KAZ,2016
KAZ,2017
KAZ,2018
KAZ,2019
KEN,1963
KEN,1964
KEN,1965
KEN,1966
KEN,1967
KEN,2005
KEN,2006
KEN,2007
KEN,2008
KEN,2011
KEN,2012
KEN,2013
KEN,2014
KEN,2015
KEN,2016
KEN,2017
KEN,2018
KEN,2019
KGZ,1992
KGZ,1993
KGZ,1994
KGZ,1995
KGZ,1996
KGZ,1997
KGZ,2005
KGZ,2010
KOR,1866
KOR,1871
KOR,1875
KOR,1882
KOR,1884
KOR,1894
KOR,1895
KOR,1905
KOR,1907
KOR,1909
KOR,1920
KOR,1921
KOR,1942
KOR,1943
KOR,1944
KOR,1945
KOR,1950
KOR,1951
KOR,1952
KOR,1953
KOR,1964
KOR,1965
KOR,1966
KOR,1967
KOR,1968
KOR,1969
KOR,1970
KOR,1971
KOR,1972
KOR,1973
KOR,1990
KOR,1991
KOR,2002
KOR,2003
KOR,2004
KOR,2005
KOR,2006
KOR,2007
KOR,2008
KOR,2009
KOR,2010
KOR,2011
KOR,2012
KOR,2013
KOR,2014
KWT,1870
KWT,1871
KWT,1900
KWT,1901
KWT,1903
KWT,1910
KWT,1914
KWT,1915
KWT,1916
KWT,1917
KWT,1918
KWT,1919
KWT,1920
KWT,1927
KWT,1928
KWT,1929
KWT,1930
KWT,1967
KWT,1973
KWT,1990
KWT,1991
KWT,2015
KWT,2016
KWT,2017
KWT,2018
KWT,2019
LBN,1948
LBN,1949
LBN,1958
LBN,1975
LBN,1976
LBN,1977
LBN,1978
LBN,1979
LBN,1980
LBN,1981
LBN,1982
LBN,1983
LBN,1984
LBN,1985
LBN,1986
LBN,1987
LBN,1988
LBN,1989
LBN,1990
LBN,1991
LBN,1992
LBN,1993
LBN,1994
LBN,1995
LBN,1996
LBN,1997
LBN,1998
LBN,1999
LBN,2000
LBN,2006
LBN,2007
LBN,2008
LBN,2011
LBN,2012
LBN,2013
LBN,2014
LBN,2015
LBN,2016
LBN,2017
LBR,1914
LBR,1915
LBR,1916
LBR,1917
LBR,1918
LBR,1939
LBR,1940
LBR,1941
LBR,1942
LBR,1943
LBR,1944
LBR,1945
LBR,1980
LBR,1989
LBR,1990
LBR,1991
LBR,1992
LBR,1993
LBR,1994
LBR,1995
LBR,1996
LBR,1997
LBR,1998
LBR,1999
LBR,2000
LBR,2001
LBR,2002
LBR,2003
LKA,1899
LKA,1900
LKA,1901
LKA,1902
LKA,1914
LKA,1915
LKA,1916
LKA,1917
LKA,1918
LKA,1931
LKA,1932
LKA,1933
LKA,1934
LKA,1935
LKA,1936
LKA,1937
LKA,1938
LKA,1939
LKA,1940
LKA,1941
LKA,1942
LKA,1943
LKA,1944
LKA,1945
LKA,1971
LKA,1978
LKA,1979
LKA,1980
LKA,1981
LKA,1982
LKA,1983
LKA,1984
LKA,1985
LKA,1986
LKA,1987
LKA,1988
LKA,1989
LKA,1990
LKA,1991
LKA,1992
LKA,1993
LKA,1994
LKA,1995
LKA,1996
LKA,1997
LKA,1998
LKA,1999
LKA,2000
LKA,2001
LKA,2002
LKA,2003
LKA,2004
LKA,2005
LKA,2006
LKA,2007
LKA,2008
LKA,2009
LKA,2010
LKA,2011
LKA,2012
LKA,2013
LKA,2014
LKA,2015
LKA,2016
LKA,2017
LKA,2018
LKA,2019
LSO,1851
LSO,1852
LSO,1858
LSO,1865
LSO,1866
LSO,1880
LSO,1881
LSO,1974
LSO,1979
LSO,1980
LSO,1981
LSO,1982
LSO,1983
LSO,1984
LSO,1985
LSO,1986
LSO,1987
LSO,1988
LSO,1989
LSO,1990
LSO,1998
LTU,1863
LTU,1864
LTU,1865
LTU,1914
LTU,1915
LTU,1916
LTU,1917
LTU,1918
LTU,1919
LTU,1920
LTU,1923
LTU,1940
LTU,1941
LTU,1944
LTU,1945
LTU,1946
LTU,1947
LTU,1948
LTU,1949
LTU,1950
LTU,1951
LTU,1952
LTU,1953
LTU,1990
LTU,1991
LUX,1914
LUX,1915
LUX,1916
LUX,1917
LUX,1918
LUX,1940
LUX,1941
LUX,1942
LUX,1943
LUX,1944
LUX,1945
LUX,1950
LUX,1951
LUX,1952
LUX,1953
LUX,1998
LUX,1999
LUX,2001
LUX,2002
LUX,2003
LUX,2004
LUX,2005
LUX,2006
LUX,2007
LUX,2008
LUX,2009
LUX,2010
LUX,2011
LUX,2012
LUX,2013
LUX,2014
LVA,1918
LVA,1919
LVA,1920
LVA,1939
LVA,1940
LVA,1941
LVA,1942
LVA,1943
LVA,1944
LVA,1945
LVA,2001
LVA,2002
LVA,2003
LVA,2004
LVA,2005
LVA,2006
LVA,2007
LVA,2008
LVA,2009
LVA,2010
LVA,2011
LVA,2012
LVA,2013
LVA,2014
LVA,2015
LVA,2016
LVA,2017
LVA,2018
LVA,2019
LYB,1911
LYB,1912
LYB,1913
LYB,1914
LYB,1915
LYB,1916
LYB,1917
LYB,1923
LYB,1924
LYB,1925
LYB,1926
LYB,1927
LYB,1928
LYB,1929
LYB,1930
LYB,1931
LYB,1932
LYB,1970
LYB,1976
LYB,1977
LYB,1978
LYB,1979
LYB,1980
LYB,1981
LYB,1982
LYB,1983
LYB,1984
LYB,1985
LYB,1986
LYB,1987
LYB,1988
LYB,2008
LYB,2011
LYB,2014
LYB,2015
LYB,2016
LYB,2017
LYB,2018
LYB,2019
MDA,1918
MDA,2003
MDA,2004
MDA,2005
MDA,2006
MDA,2007
MDA,2008
MEX,1850
MEX,1851
MEX,1852
MEX,1853
MEX,1854
MEX,1855
MEX,1856
MEX,1857
MEX,1858
MEX,1859
MEX,1860
MEX,1861
MEX,1862
MEX,1863
MEX,1864
MEX,1865
MEX,1866
MEX,1867
MEX,1868
MEX,1869
MEX,1870
MEX,1871
MEX,1872
MEX,1873
MEX,1874
MEX,1875
MEX,1876
MEX,1877
MEX,1878
MEX,1879
MEX,1880
MEX,1881
MEX,1882
MEX,1883
MEX,1884
MEX,1885
MEX,1886
MEX,1887
MEX,1888
MEX,1889
MEX,1890
MEX,1891
MEX,1892
MEX,1893
MEX,1894
MEX,1895
MEX,1896
MEX,1897
MEX,1898
MEX,1899
MEX,1900
MEX,1901
MEX,1902
MEX,1903
MEX,1904
MEX,1905
MEX,1906
MEX,1907
MEX,1908
MEX,1909
MEX,1910
MEX,1911
MEX,1912
MEX,1913
MEX,1914
MEX,1915
MEX,1916
MEX,1917
MEX,1918
MEX,1919
MEX,1920
MEX,1921
MEX,1922
MEX,1923
MEX,1924
MEX,1925
MEX,1926
MEX,1927
MEX,1928
MEX,1929
MEX,1930
MEX,1931
MEX,1932
MEX,1933
MEX,1937
MEX,1938
MEX,1939
MEX,1942
MEX,1943
MEX,1944
MEX,1945
MEX,1958
MEX,1959
MEX,1962
MEX,1963
MEX,1964
MEX,1965
MEX,1966
MEX,1967
MEX,1968
MEX,1969
MEX,1970
MEX,1971
MEX,1972
MEX,1973
MEX,1974
MEX,1975
MEX,1976
MEX,1977
MEX,1978
MEX,1979
MEX,1980
MEX,1981
MEX,1982
MEX,1983
MEX,1984
MEX,1985
MEX,1986
MEX,1987
MEX,1988
MEX,1989
MEX,1990
MEX,1994
MEX,2006
MEX,2007
MEX,2008
MEX,2009
MEX,2010
MEX,2011
MEX,2012
MEX,2013
MEX,2014
MEX,2015
MEX,2016
MEX,2017
MEX,2018
MEX,2019
MKD,1992
MKD,1993
MKD,1994
MKD,1995
MKD,2001
MKD,2002
MKD,2003
MKD,2004
MKD,2005
MKD,2006
MKD,2007
MKD,2008
MKD,2009
MKD,2010
MKD,2011
MKD,2012
MKD,2013
MKD,2014
MLI,1985
MLI,2012
MLI,2013
MLI,2014
MLI,2015
MLT,1940
MLT,1941
MLT,1942
MLT,2008
MLT,2009
MLT,2010
MLT,2011
MLT,2012
MLT,2013
MLT,2014
MLT,2015
MLT,2016
MLT,2017
MLT,2018
MLT,2019
MMR,1948
MMR,1949
MMR,1950
MMR,1951
MMR,1952
MMR,1953
MMR,1954
MMR,1955
MMR,1956
MMR,1957
MMR,1958
MMR,1959
MMR,1960
MMR,1961
MMR,1962
MMR,1963
MMR,1964
MMR,1965
MMR,1966
MMR,1967
MMR,1968
MMR,1969
MMR,1970
MMR,1971
MMR,1972
MMR,1973
MMR,1974
MMR,1975
MMR,1976
MMR,1977
MMR,1978
MMR,1979
MMR,1980
MMR,1981
MMR,1982
MMR,1983
MMR,1984
MMR,1985
MMR,1986
MMR,1987
MMR,1988
MMR,1989
MMR,1990
MMR,1991
MMR,1992
MMR,1993
MMR,1994
MMR,1995
MMR,1996
MMR,1997
MMR,1998
MMR,1999
MMR,2000
MMR,2001
MMR,2002
MMR,2003
MMR,2004
MMR,2005
MMR,2006
MMR,2007
MMR,2008
MMR,2009
MMR,2010
MMR,2011
MMR,2012
MMR,2013
MMR,2014
MMR,2015
MMR,2016
MMR,2017
MMR,2018
MMR,2019
MNG,1911
MNG,1914
MNG,1915
MNG,1917
MNG,1918
MNG,1919
MNG,1920
MNG,1921
MNG,1922
MNG,1923
MNG,1935
MNG,1936
MNG,1937
MNG,1939
MNG,1940
MNG,1941
MNG,1942
MNG,1943
MNG,1944
MNG,1945
MNG,1946
MNG,1947
MNG,1948
MOZ,1964
MOZ,1965
MOZ,1966
MOZ,1967
MOZ,1968
MOZ,1969
MOZ,1970
MOZ,1971
MOZ,1972
MOZ,1973
MOZ,1974
MOZ,1975
MOZ,1976
MOZ,1977
MOZ,1978
MOZ,1979
MOZ,1980
MOZ,1981
MOZ,1982
MOZ,1983
MOZ,1984
MOZ,1985
MOZ,1986
MOZ,1987
MOZ,1988
MOZ,1989
MOZ,1990
MOZ,1991
MOZ,1992
MOZ,1993
MOZ,1994
MOZ,2013
MOZ,2014
MOZ,2015
MOZ,2016
MOZ,2017
MOZ,2018
MOZ,2019
MRT,1975
MRT,1976
MRT,1977
MRT,1978
MRT,1979
MRT,1989
MRT,1990
MRT,1991
MRT,2002
MRT,2003
MRT,2004
MRT,2005
MRT,2006
MRT,2007
MRT,2008
MRT,2009
MRT,2010
MRT,2011
MRT,2012
MRT,2013
MRT,2014
MRT,2015
MRT,2016
MRT,2017
MRT,2018
MRT,2019
MWI,1915
MWI,1987
MWI,1988
MWI,1989
MWI,1990
MWI,1991
MWI,1992
MWI,1993
MWI,2014
MWI,2015
MWI,2016
MWI,2017
MWI,2018
MWI,2019
MYS,1948
MYS,1949
MYS,1950
MYS,1951
MYS,1952
MYS,1953
MYS,1954
MYS,1955
MYS,1956
MYS,1957
MYS,1958
MYS,1959
MYS,1960
MYS,1961
MYS,1962
MYS,1963
MYS,1964
MYS,1965
MYS,1966
MYS,1967
MYS,1968
MYS,1969
MYS,1970
MYS,1971
MYS,1972
MYS,1973
MYS,1974
MYS,1975
MYS,1976
MYS,1977
MYS,1978
MYS,1979
MYS,1980
MYS,1981
MYS,1982
MYS,1983
MYS,1984
MYS,1985
MYS,1986
MYS,1987
MYS,1988
MYS,1989
MYS,1990
MYS,1991
MYS,1992
MYS,1993
MYS,1994
MYS,1995
MYS,1996
MYS,1997
MYS,1998
MYS,1999
MYS,2000
MYS,2001
MYS,2002
MYS,2003
MYS,2004
MYS,2005
MYS,2006
MYS,2007
MYS,2008
MYS,2009
MYS,2010
MYS,2011
MYS,2012
MYS,2013
MYS,2014
MYS,2015
MYS,2016
MYS,2017
MYS,2018
MYS,2019
NER,1990
NER,1991
NER,1992
NER,1993
NER,1994
NER,1995
NER,2002
NER,2003
NER,2004
NER,2005
NER,2006
NER,2007
NER,2008
NER,2009
NER,2010
NER,2011
NER,2012
NER,2013
NER,2014
NER,2015
NER,2016
NER,2017
NER,2018
NER,2019
NGA,1883
NGA,1884
NGA,1885
NGA,1886
NGA,1887
NGA,1888
NGA,1889
NGA,1890
NGA,1891
NGA,1892
NGA,1893
NGA,1894
NGA,1895
NGA,1896
NGA,1897
NGA,1898
NGA,1899
NGA,1900
NGA,1901
NGA,1902
NGA,1903
NGA,1904
NGA,1905
NGA,1906
NGA,1907
NGA,1908
NGA,1909
NGA,1910
NGA,1911
NGA,1912
NGA,1913
NGA,1914
NGA,1915
NGA,1916
NGA,1917
NGA,1918
NGA,1940
NGA,1941
NGA,1942
NGA,1943
NGA,1944
NGA,1945
NGA,1960
NGA,1961
NGA,1962
NGA,1963
NGA,1964
NGA,1966
NGA,1967
NGA,1968
NGA,1969
NGA,1970
NGA,1977
NGA,1990
NGA,1991
NGA,1992
NGA,1993
NGA,1994
NGA,1995
NGA,1996
NGA,1997
NGA,1998
NGA,1999
NGA,2000
NGA,2001
NGA,2002
NGA,2004
NGA,2005
NGA,2006
NGA,2007
NGA,2008
NGA,2009
NGA,2010
NGA,2011
NGA,2012
NGA,2013
NGA,2014
NGA,2015
NGA,2016
NGA,2017
NGA,2018
NGA,2019
NIC,1854
NIC,1855
NIC,1856
NIC,1857
NIC,1894
NIC,1895
NIC,1906
NIC,1907
NIC,1909
NIC,1910
NIC,1912
NIC,1926
NIC,1927
NIC,1928
NIC,1929
NIC,1930
NIC,1931
NIC,1932
NIC,1933
NIC,1948
NIC,1955
NIC,1965
NIC,1966
NIC,1972
NIC,1973
NIC,1974
NIC,1975
NIC,1976
NIC,1977
NIC,1978
NIC,1979
NIC,1980
NIC,1981
NIC,1982
NIC,1983
NIC,1984
NIC,1985
NIC,1986
NIC,1987
NIC,1988
NIC,1989
NIC,1990
NIC,2003
NIC,2004
NLD,1850
NLD,1851
NLD,1852
NLD,1853
NLD,1854
NLD,1855
NLD,1856
NLD,1857
NLD,1858
NLD,1859
NLD,1860
NLD,1861
NLD,1862
NLD,1863
NLD,1864
NLD,1869
NLD,1870
NLD,1873
NLD,1874
NLD,1875
NLD,1876
NLD,1877
NLD,1878
NLD,1879
NLD,1880
NLD,1881
NLD,1882
NLD,1883
NLD,1884
NLD,1885
NLD,1886
NLD,1887
NLD,1888
NLD,1889
NLD,1890
NLD,1891
NLD,1892
NLD,1893
NLD,1894
NLD,1895
NLD,1896
NLD,1897
NLD,1898
NLD,1899
NLD,1900
NLD,1901
NLD,1902
NLD,1903
NLD,1904
NLD,1905
NLD,1906
NLD,1907
NLD,1908
NLD,1940
NLD,1941
NLD,1942
NLD,1943
NLD,1944
NLD,1945
NLD,1946
NLD,1947
NLD,1948
NLD,1949
NLD,1950
NLD,1951
NLD,1952
NLD,1953
NLD,1961
NLD,1962
NLD,1990
NLD,1991
NLD,1992
NLD,1993
NLD,1994
NLD,1995
NLD,1998
NLD,1999
NLD,2001
NLD,2002
NLD,2003
NLD,2004
NLD,2005
NLD,2006
NLD,2007
NLD,2008
NLD,2009
NLD,2010
NLD,2011
NLD,2012
NLD,2013
NLD,2014
NLD,2015
NLD,2016
NLD,2017
NLD,2018
NLD,2019
NOR,1940
NOR,1941
NOR,1942
NOR,1943
NOR,1944
NOR,1945
NOR,1960
NOR,1961
NOR,1962
NOR,1963
NOR,1964
NOR,1992
NOR,1993
NOR,1994
NOR,1995
NOR,1998
NOR,1999
NOR,2001
NOR,2002
NOR,2003
NOR,2004
NOR,2005
NOR,2006
NOR,2007
NOR,2008
NOR,2009
NOR,2010
NOR,2011
NOR,2012
NOR,2013
NOR,2014
NOR,2015
NOR,2016
NOR,2017
NOR,2018
NOR,2019
NPL,1914
NPL,1915
NPL,1916
NPL,1917
NPL,1918
NPL,1939
NPL,1940
NPL,1941
NPL,1942
NPL,1943
NPL,1944
NPL,1945
NPL,1989
NPL,1996
NPL,1997
